% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9049'

% Abuse contact for 'AS9049' is 'abuse@domru.ru'

aut-num:        AS9049
as-name:        ERTH-TRANSIT-AS
remarks:        JSC "ER-Telecom Holding" Transit AS
org:            ORG-RA21-RIPE
remarks:        -=UPSTREAMS=-
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ERTH
remarks:        -ReTN.net-
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ERTH
remarks:        -TeliaSonera International Carrier-
remarks:
remarks:        -=PEERING=-
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce AS-SPB
remarks:        -AVANTEL-SPB-
import:         from AS12688 accept AS12688
export:         to AS12688 announce AS-IRKUTSK
remarks:        -BAIKALTRANSTELECOM-
import:         from AS15774 accept AS15774
export:         to AS15774 announce AS-ERTH
remarks:        -TTK-RTL-
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-ERTH
remarks:        -TRANSTELECOM-
import:         from AS21127 accept AS-ZSTTK-SET
export:         to AS21127 announce AS-ERTH
remarks:        -ZSTTKAS-
import:         from AS21191 accept AS-STTK
export:         to AS21191 announce AS-ERTH
remarks:        -ASN-SEVERTTK-
import:         from AS28745 accept AS-SUTTK
export:         to AS28745 announce AS-ERTH
remarks:        -SUTTK-AS-
import:         from AS28769 accept AS28769
export:         to AS28769 announce AS-ERTH
remarks:        -STTK-AS-
import:         from AS28906 accept AS-TTKNN-Izhevsk
export:         to AS28769 announce AS-NEOLINK
remarks:        -TTKNN-
import:         from AS31094 accept AS31094
export:         to AS31094 announce AS-TMN
remarks:        -TTKNET-
import:         from AS43782 accept AS-TTK-UL
export:         to AS43782 announce AS-ERTH
remarks:        -TTK-UL-
import:         from AS51543 accept AS-SAMARA-TTK
export:         to AS51543 announce AS-ERTH
remarks:        -SAMARA-TTK-
import:         from AS196797 accept AS196797
export:         to AS196797 announce AS-ERTH
remarks:        -CityTeleNet-
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-ERTH
remarks:        -ROSTELECOM-AS-
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-ERTH
remarks:        -VIMPELCOM-AS-
import:         from AS13118 accept AS-YARTELECOM
export:         to AS13118 announce AS-YAR
remarks:        -ASN-YARTELECOM-
import:         from AS21017 accept AS-VSI-CLNT
export:         to AS21017 announce AS-VORONEZH
remarks:        -VSI-AS-
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-VORONEZH
remarks:        -KVANT-TELECOM-
import:         from AS15974 accept AS-VTT
export:         to AS15974 announce AS-ERTH
remarks:        -VTT-AS-
import:         from AS33934 accept AS-VES
export:         to AS33934 announce AS-EVLD
remarks:        -VolgogradEC-AS-
import:         from AS51032 accept AS-NEVOD
export:         to AS51032 announce AS-EVLD
remarks:        -NEVOD-AS-
import:         from AS39442 accept AS-UNICO
export:         to AS39442 announce AS-EVLD
remarks:        -UNICO-AS-
import:         from AS39707 accept AS-SINFORM
export:         to AS39707 announce AS-EVLD
remarks:        -SINFORM-AS-
import:         from AS50125 accept AS-ULNIX
export:         to AS50125 announce AS-ERTH
remarks:        -SINFORM-AS-
import:         from AS48470 accept AS48470
export:         to AS48470 announce AS-UFA
remarks:        -JSCMTUKRISTALL-AS-
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce AS-ERTH
remarks:        -UBN-AS-
import:         from AS39660 accept AS-TTKUFA
export:         to AS39660 announce AS-ERTH
