


as-block:       AS29615 - AS29673
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29632
as-name:        NASSIST-AS
remarks:        The NetAssist autonomous system
org:            ORG-NL366-RIPE
remarks:        ---------------------------------------------
remarks:        For network information, see http://www.29632.as/
remarks:        For network services and IP transit see
remarks:        http://www.netassist.ua/
remarks:        For home connection, see http://www.alfa-inet.net/
remarks:        or http://www.kuzia.ua/
remarks:        AS29632 uses community to mark and drive announcements.
remarks:        The list of BGP communities is at the bottom.
remarks:        ---------------------------------------------
remarks:        IPv4 and IPv6 Transit
remarks:        ---------------------------------------------
remarks:        -= Telia =-
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-NETASSIST
remarks:        -= NTT =-
import:         from AS2914 action pref=100; accept ANY
export:         to AS2914 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-NETASSIST
remarks:        -= Lumen (Level3) =-
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-NETASSIST
remarks:        ---------------------------------------------
remarks:        IPv4 and IPv6 IXP Route-servers
remarks:        ---------------------------------------------
remarks:        -= DE-CIX routeserver =-
import:         from AS6695 action pref=20; accept AS-DECIX
export:         to AS6695 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-NETASSIST
remarks:        -= AMS-IX =-
import:         from AS6777 action pref=100; accept AS-AMS-IX-RS
export:         to AS6777 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS-V6
mp-export:      afi ipv6.unicast to AS6777 announce AS-NETASSIST
remarks:        -= PL-IX routeserver =-
import:         from AS8545 action pref=100; accept AS-PLIX
export:         to AS8545 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS8545 accept AS-PLIX
mp-export:      afi ipv6.unicast to AS8545 announce AS-NETASSIST
remarks:        -= ECIX =-
import:         from AS9033 action pref=100; accept AS-ECIX-FRA
export:         to AS9033 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS9033 accept AS-ECIX-FRA
mp-export:      afi ipv6.unicast to AS9033 announce AS-NETASSIST
remarks:        -= DTEL-IX =-
import:         from AS31210 action pref=20; accept AS-DTEL-IX
export:         to AS31210 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-NETASSIST
remarks:        -= UA-IX routeserver. Direct peerings is =-
remarks:        -= prohibited there by the UA-IX policy =-
import:         from AS15645 action pref=20; accept AS-UAIX
export:         to AS15645 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-NETASSIST
remarks:        -= BIX =-
import:         from AS15669 action pref=100; accept AS-BIX-BG
export:         to AS15669 announce AS-NETASSIST
remarks:        -= NL-IX =-
import:         from AS34307 action pref=100; accept ANY
export:         to AS34307 announce AS-NETASSIST
remarks:        -= LU-CIX =-
import:         from AS49624 action pref=100; accept AS-LUCIX
export:         to AS49624 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS49624 accept AS-LUCIX
mp-export:      afi ipv6.unicast to AS49624 announce AS-NETASSIST
remarks:        -= Giganet IXP =-
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
