


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43598
as-name:        EXPORT-AS
org:            ORG-ETL31-RIPE
import:         from AS43530 accept ANY
export:         to AS43530 announce AS43598
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43598
import:         from AS31133 accept ANY
export:         to AS31133 announce AS43598
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-EXPORT-SET
admin-c:        TD5760-RIPE
tech-c:         TD5760-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-export-1-mnt
created:        2018-05-09T09:07:52Z
last-modified:  2022-04-18T12:48:28Z
source:         RIPE

organisation:   ORG-ETL31-RIPE
org-name:       Export Telecom LLC
country:        RU
org-type:       LIR
address:        Ostrovsky st. 12, office 18
address:        362003
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +79286861496
admin-c:        TD5760-RIPE
tech-c:         TD5760-RIPE
abuse-c:        AR46386-RIPE
mnt-ref:        ru-export-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-export-1-mnt
created:        2018-05-08T08:09:06Z
last-modified:  2020-12-16T13:20:11Z
source:         RIPE # Filtered

person:         Taimuraz Dzesov
address:        Ostrovsky st. 12, office 18
address:        362003
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +79286861496
nic-hdl:        TD5760-RIPE
mnt-by:         ru-export-1-mnt
created:        2018-05-08T08:09:05Z
last-modified:  2018-05-08T08:09:05Z
source:         RIPE



