


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        as41109
as-name:        TELEMEDNET
descr:          TELEMEDNET - net of Center Children Telemedicin in Moscow
org:            ORG-CoCT2-RIPE
import:         from AS8631 accept ANY
import:         from AS8732 accept ANY
import:         from AS8491 accept ANY
export:         to AS8631 announce AS41109
export:         to AS8732 announce AS41109
export:         to AS8491 announce AS41109
admin-c:        sis3-RIPE
tech-c:         sis3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-TELEMEDNET-MNT
created:        2006-06-15T11:56:29Z
last-modified:  2018-09-04T10:16:44Z
source:         RIPE

organisation:   ORG-COCT2-RIPE
org-name:       Center of Children Telemedicin and new information technologis
country:        RU
org-type:       LIR
address:        PER KRASINA 15
address:        123056
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959958313
fax-no:         +74959505725
abuse-c:        RC14282-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-TELEMEDNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-TELEMEDNET-MNT
created:        2006-05-29T11:10:53Z
last-modified:  2020-12-16T13:28:51Z
source:         RIPE # Filtered

person:         Svyatoslav I. Shilkin
address:        15 Per. Krasina
address:        Moscow, 123056
address:        Russia
remarks:        phone:        +7 495 995 8313
phone:          +7 495 950 5725
nic-hdl:        SIS3-RIPE
created:        2002-06-20T08:50:22Z
last-modified:  2010-10-21T23:52:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         RU-TELEMEDNET-MNT



