% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'as15468'

% Abuse contact for 'as15468' is 'abuse@rt.ru'

aut-num:        as15468
org:            ORG-JR8-RIPE
as-name:        KLGELECS-AS
descr:          PJSC Rostelecom (Kaluga Elecs NOC)
descr:          38, Teatralnaya st.
descr:          Kaluga, Russia
remarks:        == our peer is: AS44237 CenterTelecom interregional backbone==
import:         from AS44237 action pref=50; accept ANY
export:         to AS44237 announce AS-KLGELECS
default:        to AS44237 action pref=50;
admin-c:        KLG6-RIPE
tech-c:         KLG6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KLGELECS-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-01T05:05:13Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Kaluga Elecs NOC
address:        OJSC Rostelecom
address:        38, Teatralnaya str.
address:        248600  Kaluga
address:        Russia
phone:          +7 4842 563932
admin-c:        ALS5-RIPE
tech-c:         GVAN1-RIPE
tech-c:         ALEC2-RIPE
tech-c:         ADEM2-RIPE
abuse-mailbox:  abuse@kaluga.ru
remarks:        ---------------------------------------------------------
remarks:        CIT monitoring group is available 24 x 7
remarks:        ---------------------------------------------------------
remarks:        SPAM and Network security issues:    abuse@kaluga.ru
remarks:        Network administration:              noc@kaluga.ru
remarks:        Network monitoring:                  monitoring@kaluga.ru
remarks:        DNS administration:                  dnsmaster@kaluga.ru
remarks:        Web hosting:                         hosting@kaluga.ru
remarks:        Techsupport:                         support@kaluga.ru
remarks:        ---------------------------------------------------------
nic-hdl:        KLG6-RIPE
mnt-by:         KLGELECS-MNT
created:        2002-02-07T13:35:10Z
last-modified:  2013-11-14T07:43:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


