


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS209671
as-name:        QRATOR-SW
org:            ORG-QLCS1-RIPE
import:         from AS197068 accept ANY
export:         to AS197068 announce AS209671
admin-c:        QLCZ-RIPE
tech-c:         QLCZ-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-QRATOR-LIR
created:        2018-12-24T10:20:26Z
last-modified:  2023-05-29T13:37:37Z
source:         RIPE

organisation:   ORG-QLCS1-RIPE
org-name:       Qrator Labs CZ s.r.o.
country:        CZ
org-type:       LIR
address:        Nove Mesto, Ruzova 1416/17
address:        11000
address:        Praha
address:        CZECH REPUBLIC
phone:          +420 602 558 144
admin-c:        QLCZ-RIPE
tech-c:         QLCZ-RIPE
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        cz-qrator-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cz-qrator-1-mnt
created:        2015-06-12T08:44:40Z
last-modified:  2020-12-16T12:43:11Z
source:         RIPE # Filtered

role:           Qrator Labs CZ
address:        Ruzova 1416/17, Nove Mesto
address:        Praha 11000
address:        Czech Republic
phone:          +420 602 558 144
org:            ORG-QLCS1-RIPE
admin-c:        LA27-RIPE
tech-c:         AZ6090-RIPE
nic-hdl:        QLCZ-RIPE
mnt-by:         cz-qrator-1-mnt
created:        2017-09-01T11:25:12Z
last-modified:  2020-02-03T21:01:13Z
source:         RIPE # Filtered



