% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209885'

% Abuse contact for 'AS209885' is 'noc@dianet.ru'

aut-num:        AS209885
as-name:        AKIAC-AS
org:            ORG-ARIA2-RIPE
import:         from AS43314 accept ANY
export:         to AS43314 announce AS209885
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209885
sponsoring-org: ORG-DA1282-RIPE
admin-c:        DNOC-RIPE
tech-c:         DNOC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIANET
created:        2018-11-15T08:19:56Z
last-modified:  2023-02-14T08:04:10Z
source:         RIPE

organisation:   ORG-ARIA2-RIPE
org-name:       Altai Regional Information and Analytical Center
country:        RU
org-type:       OTHER
address:        Partizanskay st., 195, Barnaul, Altayskiy Kray, 656008, Russia
abuse-c:        DNOC-RIPE
mnt-ref:        MNT-DIANET
mnt-by:         MNT-DIANET
created:        2018-10-02T09:21:08Z
last-modified:  2022-12-01T16:16:00Z
source:         RIPE # Filtered

role:           RU.DIANET NOC
address:        Anatoliya 136-V
address:        656099, Barnaul
address:        Russia
abuse-mailbox:  noc@dianet.ru
admin-c:        AM37487-RIPE
tech-c:         VT78109-RIPE
nic-hdl:        DNOC-RIPE
mnt-by:         MNT-DIANET
created:        2010-02-17T04:39:40Z
last-modified:  2016-01-22T04:50:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


