% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS201972'

% Abuse contact for 'AS201972' is 'abuse@reg.ru'

aut-num:        AS201972
as-name:        LOGL-AS
org:            ORG-nrRL1-RIPE
import:         from AS47764 accept ANY
import:         from AS50009 accept ANY
export:         to AS47764 announce AS201972
export:         to AS50009 announce AS201972
admin-c:        LOGL-RIPE
tech-c:         LOGL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
mnt-by:         LOGL-RIPE-MNT
created:        2014-05-15T11:44:44Z
last-modified:  2018-09-04T11:26:36Z
source:         RIPE # Filtered

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2023-06-19T07:46:35Z
source:         RIPE # Filtered

role:           logol.ru NOC
address:        Leningradsky pr-t, d.37, korp.12
address:        125167, Moscow, Russia
admin-c:        SB14191-RIPE
tech-c:         AS16915-RIPE
abuse-mailbox:  abuse@logol.ru
nic-hdl:        LOGL-RIPE
mnt-by:         LOGL-RIPE-MNT
created:        2009-05-15T11:10:13Z
last-modified:  2013-04-03T15:38:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


