


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60363
as-name:        FB-GROUP
org:            ORG-OF9-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS60363
import:         from AS9031 accept ANY
export:         to AS9031 announce AS60363
import:         from AS20764 accept ANY
export:         to AS20764 announce AS60363
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60363
import:         from AS199599 accept ANY
export:         to AS199599 announce AS60363
admin-c:        MP23113-RIPE
tech-c:         MP23113-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FUNBOX-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-08-01T14:18:28Z
last-modified:  2022-10-11T14:45:02Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OF9-RIPE
org-name:       OOO "FB Group"
country:        RU
address:        Kashirskoe sh., 13B, pom/et/kom I/8/21
address:        115230 Moscow Russia
org-type:       OTHER
phone:          +74957402343
abuse-c:        AR20062-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FUNBOX-MNT
created:        2012-03-27T10:06:27Z
last-modified:  2022-12-01T17:03:41Z
source:         RIPE # Filtered

person:         Gleb Mironov
address:        Kashirskoe sh., 13B, pom/et/kom I/8/21
address:        115230 Moscow Russia
phone:          +74957402343
nic-hdl:        MP23113-RIPE
mnt-by:         FUNBOX-MNT
created:        2012-03-27T10:06:27Z
last-modified:  2022-10-13T14:25:08Z
source:         RIPE # Filtered



