


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8755
as-name:        CITYLINESPB-AS
remarks:        VDV mob
import:         from AS3216 action pref=100; accept ANY
import:         from AS2854 action pref=200; accept AS-ROSPRINT
import:         from AS8377 action pref=200; accept AS-PETERLINK
import:         from AS2118 action pref=200; accept AS-RELCOM
import:         from AS3267 action pref=200; accept AS-RUNNETIX
import:         from AS5433 action pref=200; accept AS5433
import:         from AS5495 action pref=200; accept AS5495
import:         from AS12416 action pref=200; accept AS12416
import:         from AS8773 action pref=200; accept AS-SOVINTEL
import:         from AS6903 action pref=200; accept AS-ZENSPB
import:         from AS12478 action pref=200; accept AS12478
import:         from AS20632 action pref=200; accept AS20632
export:         to AS3216 announce AS8755
export:         to AS2854 announce AS8755
export:         to AS8377 announce AS8755
export:         to AS2118 announce AS8755
export:         to AS3267 announce AS8755
export:         to AS5433 announce AS8755
export:         to AS5495 announce AS8755
export:         to AS12416 announce AS8755
export:         to AS8773 announce AS8755
export:         to AS6903 announce AS8755
export:         to AS12478 announce AS8755
export:         to AS20632 announce AS8755
default:        to AS3216 action pref=150; networks ANY
org:            ORG-ES15-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLINERU-MNT
mnt-by:         AS3216-MNT
created:        2001-10-19T21:31:38Z
last-modified:  2024-08-19T09:36:09Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru



