


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47203
as-name:        KTKRU-AS
org:            ORG-SUE1-RIPE
remarks:        =========================================
remarks:        Upstreams
remarks:        -----------------------------------------
remarks:        UMLC
import:         from AS48084 accept ANY
export:         to AS48084 announce AS-KTKRU
remarks:        -----------------------------------------
remarks:        M-M
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-KTKRU
remarks:        =========================================
remarks:        Internet Exchange Point
remarks:        -----------------------------------------
remarks:        Crimea-IX
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS47203
remarks:        =========================================
remarks:        Customers
remarks:        -----------------------------------------
remarks:        KSZ
import:         from AS198899 accept AS198899
export:         to AS198899 announce ANY
remarks:        -----------------------------------------
remarks:        INKO-NET-AS
import:         from AS34180 accept AS34180
export:         to AS34180 announce ANY
remarks:        -----------------------------------------
remarks:        =========================================
admin-c:        CTNT-RIPE
tech-c:         CTNT-RIPE
tech-c:         XAP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KTKRU-MNT
created:        2015-04-07T10:05:42Z
last-modified:  2022-06-16T09:21:39Z
source:         RIPE

organisation:   ORG-SUE1-RIPE
org-name:       JSC CrimeaTelecom
country:        RU
org-type:       LIR
address:        Nevskogo, 2
address:        295000
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +73652600970
abuse-c:        CTNT-RIPE
admin-c:        CTNT-RIPE
tech-c:         CTNT-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KTKRU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         XAP-MNT
created:        2015-04-01T12:27:47Z
last-modified:  2020-12-16T12:31:29Z
source:         RIPE # Filtered

role:           CrimeaTelecom NOC Team
address:        Simferopol
address:        Russian Federation
phone:          +7 3652 600 970
nic-hdl:        CTNT-RIPE
abuse-mailbox:  abuse@ktkru.ru
mnt-by:         KTKRU-MNT
created:        2018-11-19T16:31:17Z
last-modified:  2018-11-20T07:21:06Z
source:         RIPE # Filtered

person:         Alexander Khokhlov
address:        Simferopol
address:        Russian Federation
phone:          +7 918 359 25 55
nic-hdl:        XAP-RIPE
mnt-by:         XAP-MNT
created:        2018-11-20T06:10:59Z
last-modified:  2020-01-24T11:01:16Z
source:         RIPE # Filtered



