


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS58000
as-name:        MTN-NET-AS
org:            ORG-ML401-RIPE
admin-c:        MLN63-RIPE
tech-c:         MLN63-RIPE
import:         from AS42896 accept ANY
import:         from AS48004 accept ANY
export:         to AS42896 announce AS58000
export:         to AS48004 announce AS58000
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MTN-NET
mnt-by:         VB-MNT
created:        2012-03-29T13:37:44Z
last-modified:  2020-11-16T18:04:16Z
source:         RIPE
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-ML401-RIPE
org-name:       MTN Ltd.
country:        RU
org-type:       OTHER
phone:          +79787500494
address:        18 Zapadnaya st., apt. 8, Alupka, Crimea
admin-c:        MLN63-RIPE
tech-c:         MLN63-RIPE
abuse-c:        MLN63-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-08-29T08:11:41Z
last-modified:  2022-12-01T17:19:31Z
source:         RIPE # Filtered

role:           MTN Ltd. NOC
address:        18 Zapadnaya st., apt. 8, Alupka, Crimea
admin-c:        MT11552-RIPE
tech-c:         MT11552-RIPE
nic-hdl:        MLN63-RIPE
abuse-mailbox:  admin@mtn.net.ru
mnt-by:         RIPE-DB-MNT
created:        2016-08-29T08:11:41Z
last-modified:  2016-11-25T14:20:31Z
source:         RIPE # Filtered



