% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS51032'

% Abuse contact for 'AS51032' is 'info@powernet.com.ru'

aut-num:        AS51032
as-name:        NEVOD-AS
org:            ORG-LP174-RIPE
remarks:        +----------------------------------------------+
remarks:        ******** Upstreams IPv4 Routing Policy *********
remarks:        +----------------------------------------------+
import:         from AS31133 action pref=90;community={51032:11}; accept ANY
export:         to AS31133 announce AS-NEVOD-U
import:         from AS41344 action pref=90;community={51032:12}; accept ANY
export:         to AS41344 announce AS-NEVOD
import:         from AS9049 action pref=90;community={51032:13}; accept ANY
export:         to AS9049 announce AS-NEVOD
import:         from AS3216 action pref=90;community={51032:14}; accept ANY
export:         to AS3216 announce AS-NEVOD
remarks:        +----------------------------------------------+
remarks:        ******** Upstreams IPv6 Routing Policy *********
remarks:        +----------------------------------------------+
mp-import:      afi ipv6.unicast from AS31133 action pref=90;community={51032:11}; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS51032
mp-import:      afi ipv6.unicast from AS9049 action pref=90;community={51032:13}; accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS51032
mp-import:      afi ipv6.unicast from AS3216 action pref=90;community={51032:14}; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS51032
remarks:        +----------------------------------------------+
remarks:        ******** Peers IPv4 Routing Policy *************
remarks:        +----------------------------------------------+
import:         from AS34804 action pref=110;community={51032:22}; accept AS34804
export:         to AS34804 announce AS-NEVOD
import:         from AS43801 action pref=110;community={51032:24}; accept AS-COMRISE
export:         to AS43801 announce AS-NEVOD
import:         from AS9049 action pref=110;community={51032:25}; accept AS-EVLD
export:         to AS9049 announce AS-NEVOD
remarks:        +----------------------------------------------+
remarks:        ******** Peers IPv6 Routing Policy *************
remarks:        +----------------------------------------------+
mp-import:      afi ipv6.unicast from AS9049 action pref=110;community={51032:25}; accept AS-EVLD
mp-export:      afi ipv6.unicast to AS9049 announce AS51032
remarks:        +----------------------------------------------+
remarks:        ******** Clients IPv4 Routing Policy ***********
remarks:        +----------------------------------------------+
import:         from AS47844 action pref=110;community={51032:31}; accept AS-STARNET-VLZ
export:         to AS47844 announce ANY
import:         from AS34804 action pref=110;community={51032:30}; accept AS34804
export:         to AS34804 announce ANY
remarks:        +----------------------------------------------+
admin-c:        AAK30-RIPE
tech-c:         NPI7-RIPE
tech-c:         AAK30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEVOD
created:        2010-05-20T08:08:45Z
last-modified:  2023-08-10T13:35:55Z
source:         RIPE # Filtered

organisation:   ORG-LP174-RIPE
org-name:       LLC POWERNET
country:        RU
org-type:       LIR
address:        imeni generala Karbysheva street, 127
address:        404133
address:        Volzhsky
address:        RUSSIAN FEDERATION
phone:          +7 (8443) 77-77-77
admin-c:        CA10466-RIPE
admin-c:        NE1859-RIPE
tech-c:         NE1859-RIPE
abuse-c:        AR67134-RIPE
mnt-ref:        lir-ru-powernet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-powernet-1-MNT
created:        2021-12-30T07:01:26Z
last-modified:  2022-08-04T08:50:03Z
source:         RIPE # Filtered

role:           NOC POWERNET ISP
org:            ORG-NL393-RIPE
address:        Karbysheva 127
address:        Volzhskiy, 404132, Volgogradskaya oblast, Russia
phone:          +7 8443 777777
phone:          +7 8442 550040
fax-no:         +7 8443 510100
abuse-mailbox:  admin@powernet.com.ru
admin-c:        AAK30-RIPE
tech-c:         AAK30-RIPE
tech-c:         CMS34-RIPE
nic-hdl:        NPI7-RIPE
mnt-by:         MNT-NEVOD
created:        2015-10-20T09:50:36Z
last-modified:  2019-02-20T12:46:46Z
source:         RIPE # Filtered

person:         Alex A. Karpov
address:        PowerNet
address:        404110, Russia, Volzhsky
address:        Lenina 62-14
mnt-by:         MNT-NEVOD
phone:          +7 8443 450045
fax-no:         +7 8443 524545
nic-hdl:        AAK30-RIPE
created:        2002-09-06T14:31:21Z
last-modified:  2010-12-31T07:35:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


