


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42762
as-name:        ARMADILLO-AS
org:            ORG-ARMA1-RIPE
import:         from AS12772 accept ANY
export:         to AS12772 announce AS42762
import:         from AS8732 accept ANY
export:         to AS8732 announce AS42762
import:         from AS12418 accept ANY
export:         to AS12418 announce AS42762
import:         from AS29226 accept ANY
export:         to AS29226 announce AS42762
admin-c:        YA406-RIPE
tech-c:         YA406-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARMADILLO-MNT
created:        2009-01-28T14:28:04Z
last-modified:  2020-11-16T18:00:21Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-ARMA1-RIPE
org-name:       JSC DPD Rus
country:        RU
org-type:       OTHER
address:        Elektrozavodskaya St. 27, Building 8
address:        107023 Moscow, Russia
phone:          +7 (495) 775 45 85
phone:          +7 (495) 775 42 75
fax-no:         +7 (495) 775 45 95
fax-no:         +7 (495) 775 42 72
admin-c:        YA406-RIPE
tech-c:         YA406-RIPE
abuse-c:        ABPC1-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         ARMADILLO-MNT
created:        2008-10-29T16:28:26Z
last-modified:  2022-12-01T16:16:02Z
source:         RIPE # Filtered

person:         Yatsenko Alexey
address:        Armadillo Business Parcel CJSC
address:        Russia, Moscow
address:        16, Dokukina str.build 1
address:        Russian Federation
phone:          +7 495 7754275
fax-no:         +7 495 77542722160
nic-hdl:        YA406-RIPE
created:        2008-10-29T16:20:29Z
last-modified:  2015-12-01T17:19:15Z
source:         RIPE # Filtered
mnt-by:         ARMADILLO-MNT



