


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS49342
as-name:        SpeedyLine
org:            ORG-CCM2-RIPE
remarks:        === Uplinks: ===
remarks:        -------------Smile-Net------------
import:         from AS31514 action pref=110; accept ANY
export:         to AS31514 announce AS-SPEEDYLINE
remarks:        === Peers: ===
remarks:        ---------------Google--------------
import:         from AS15169 action pref=150; accept AS15169
export:         to AS15169 announce AS-SPEEDYLINE
remarks:        --------------- Eurasia-IX--------------
import:         from AS56931 action pref=150; accept AS56931
export:         to AS56931 announce AS-SPEEDYLINE
remarks:        ---------------Piter-IX--------------
import:         from AS49869 action pref=150; accept AS49869
export:         to AS49869 announce AS-SPEEDYLINE
remarks:        === Customers: ===
remarks:        --------Close Company MediaSeti--------
import:         from AS34580 action pref=250; accept AS34580
mp-import:      from AS34580 action pref=250; accept AS34580
export:         to AS34580 announce ANY
mp-export:      to AS34580 announce ANY
remarks:        -------------MegaMax-------------
import:         from AS39289 action pref=250; accept AS-MEGAMAX
export:         to AS39289 announce ANY
import:         from AS8744 action pref=250; accept AS-NIS
export:         to AS8744 announce ANY
remarks:        ------------- Unitline EKB ------------
import:         from AS41861 action pref=250; accept AS-UNITLINEEKB
export:         to AS41861 announce ANY
remarks:        -------------Azimut-Telecom-----
import:         from AS61372 action pref=250; accept AS61372
export:         to AS61372 announce ANY
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITLINE
created:        2012-02-16T11:58:06Z
last-modified:  2023-04-24T11:28:41Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        room 903, 18, Yunnatov str.,
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2023-11-15T08:20:35Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        ASK100-RIPE
admin-c:        SB9080-RIPE
tech-c:         ASK100-RIPE
tech-c:         SB9080-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2021-09-10T14:44:35Z
source:         RIPE # Filtered



