% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47236'

% Abuse contact for 'AS47236' is 'abuse@citylink.pro'

aut-num:        AS47236
as-name:        CITYLINK-AS
org:            ORG-Llc9-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SET-CL
import:         from AS57856 action pref=100; accept AS57856
export:         to AS57856 announce ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SET-CL
import:         from AS48354 action pref=100; accept AS48354
export:         to AS48354 announce AS47236
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-SET-CL
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS-SET-CL
admin-c:        PNG5-RIPE
tech-c:         ANR20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTLNK-MNT
created:        2008-05-22T09:01:33Z
last-modified:  2020-07-17T08:01:53Z
source:         RIPE

organisation:   ORG-Llc9-RIPE
org-name:       CityLink Ltd
country:        RU
org-type:       LIR
address:        44 Chapaeva st.
address:        185002
address:        Petrozavodsk
address:        RUSSIAN FEDERATION
phone:          +78142555777
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        CTLNK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTLNK-MNT
abuse-c:        CTL113-RIPE
created:        2008-05-06T14:55:40Z
last-modified:  2023-08-10T07:03:04Z
source:         RIPE # Filtered

person:         Andrey Rykusov
address:        Citylink Ltd
address:        Petrozavodsk 185002
address:        Chapaeva st. 44
phone:          +78142555777
fax-no:         +78142555777
nic-hdl:        ANR20-RIPE
mnt-by:         CTLNK-MNT
created:        2008-01-09T11:52:21Z
last-modified:  2015-02-03T06:37:48Z
source:         RIPE

person:         Pavel Grechnev
address:        Citylink Ltd
address:        Chapaeva st. 44
address:        Petrozavodsk 185002
phone:          +78142555777
fax-no:         +78142555777
nic-hdl:        PNG5-RIPE
mnt-by:         CTLNK-MNT
created:        2008-05-13T07:40:07Z
last-modified:  2015-02-03T06:49:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


