


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203725
as-name:        iac-spb-as
org:            ORG-SPSU2-RIPE
import:         from as57334 accept ANY
export:         to as57334 announce AS203725
import:         from as12389 accept ANY
export:         to as12389 announce AS203725
import:         from AS9002 accept ANY
export:         to AS9002 announce AS203725
admin-c:        AC32118-RIPE
tech-c:         AC32118-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-11-11T12:50:58Z
last-modified:  2020-11-16T17:51:50Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SPSU2-RIPE
org-name:       St. Petersburg State Unitary Enterprise "St. Petersburg Information and Analytical Centre"
country:        RU
org-type:       OTHER
address:        191040, Russia, St. Petersburg, Chernyakhovsky Str., 59
abuse-c:        AC32118-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-11-10T12:59:21Z
last-modified:  2022-12-01T17:26:39Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        191040, Russia, St. Petersburg, Chernyakhovsky Str., 59
abuse-mailbox:  noc@iac.spb.ru
nic-hdl:        AC32118-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:41:51Z
last-modified:  2019-04-18T10:34:45Z
source:         RIPE # Filtered



