


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50406
as-name:        SAROVTELECOM-AS
org:            ORG-ZM1-RIPE
import:         from AS25405 accept AS25405
import:         from AS20485 accept AS20485
import:         from AS43975 accept AS43975
export:         to AS25405 announce AS50406
export:         to AS20485 announce AS50406
export:         to AS43975 announce AS50406
admin-c:        RPS-RIPE
tech-c:         RPS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         MTS-SAROV-MNT
created:        2010-01-08T13:26:18Z
last-modified:  2022-06-24T12:26:05Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Roman Sokolov
address:        Mobile TeleSystems OJSC
address:        Dubninskaya str, 12A, r.616
address:        Moscow
address:        Russia
phone:          +7 916 761-4316
mnt-by:         MTU-NOC
nic-hdl:        RPS-RIPE
created:        2002-08-19T07:27:40Z
last-modified:  2017-10-30T21:45:46Z
source:         RIPE # Filtered



