% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41661'

% Abuse contact for 'AS41661' is 'abuse@domru.ru'

aut-num:        AS41661
as-name:        ERTH-CHEL-AS
org:            ORG-RA21-RIPE
remarks:        JSC "ER-Telecom Holding" Chelyabinsk branch
remarks:        Chelyabinsk, Russia
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-CHEL
remarks:        -JSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS3239 accept AS3239
export:         to AS3239 announce AS-CHEL
remarks:        -Uralsvyazinform, Chelyabinsk branch-
import:         from AS42219 accept AS42219
export:         to AS42219 announce AS-CHEL
remarks:        -Telematics LLC-
import:         from AS6854 accept AS6854
export:         to AS6854 announce AS-CHEL
remarks:        -CJSC Synterra-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS52028 accept AS52028
export:         to AS52028 announce ANY
remarks:        -Information Technology Company LLC-
import:         from AS39775 accept AS39775
export:         to AS39775 announce ANY
remarks:        -Limited Liability Company HyperNet-
import:         from AS56436 accept AS56436
export:         to AS56436 announce ANY
remarks:        -Administrative office of the governor of the Chelyabinsk area-
import:         from AS47758 accept AS47758
export:         to AS47758 announce ANY
remarks:        -RON-Telecom CJSC-
import:         from AS29196 accept AS29196
export:         to AS29196 announce ANY
remarks:        -Universal Communication Systems-
import:         from AS21023 accept AS21023
export:         to AS21023 announce ANY
remarks:        -Joint Stock Company Ural Industrial Bank-
import:         from AS57425 accept AS57425
export:         to AS57425 announce ANY
remarks:        -The Chelyabinsk regional fund of Obligatory Medical insurance-
import:         from AS42930 accept AS-MODEM
export:         to AS42930 announce ANY
remarks:        -Modem Ltd-
import:         from AS198303 accept AS198303
export:         to AS198303 announce ANY
remarks:        -ABSOLUT-
remarks:
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-10-02T14:37:14Z
last-modified:  2020-10-26T04:28:24Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Chelyabinsk branch
address:        54, Kashirinyh st.
address:        454106 Chelyabinsk
address:        Russian Federation
phone:          +7 351 2471100
fax-no:         +7 351 2471177
admin-c:        YIV74-RIPE
admin-c:        SDR666-RIPE
tech-c:         SDR666-RIPE
tech-c:         YIV74-RIPE
nic-hdl:        ERTH74-RIPE
created:        2007-01-23T04:05:58Z
last-modified:  2008-10-28T11:04:08Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


