% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS30897 - AS30979'

as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS30968'

% Abuse contact for 'AS30968' is 'abuse@infobox.ru'

aut-num:        AS30968
org:            ORG-ZT4-RIPE
as-name:        INFOBOX-AS
descr:          Infobox.ru Autonomous System
import:         from AS8744 accept ANY
import:         from AS9002 accept ANY
import:         from AS20764 accept ANY
import:         from AS43690 accept AS-SPBROUTESERVER
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8744 announce AS-INFOBOX
export:         to AS9002 announce AS-INFOBOX
export:         to AS20764 announce AS-INFOBOX
export:         to AS43690 announce AS-INFOBOX
export:         to AS8631 announce AS-INFOBOX
admin-c:        IBCD1-RIPE
admin-c:        VZ1716-RIPE
tech-c:         IBCD1-RIPE
tech-c:         VZ1716-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOBOX-MNT
created:        2004-01-29T13:31:19Z
last-modified:  2021-03-22T12:50:37Z
source:         RIPE

organisation:   ORG-ZT4-RIPE
org-name:       OOO "National Telecommunications"
country:        RU
org-type:       LIR
address:        V?borgskay nab., 29, office 521
address:        194044
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123312999
fax-no:         +78123312999
abuse-c:        IBCD1-RIPE
admin-c:        BAKH-RIPE
admin-c:        RN-RIPE
admin-c:        VSEM-RIPE
admin-c:        VZ1716-RIPE
mnt-ref:        INFOBOX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFOBOX-MNT
created:        2007-03-28T10:11:03Z
last-modified:  2023-05-16T13:45:43Z
source:         RIPE # Filtered

role:           Infobox.ru contact data
address:        Viborgskaya nab, 29, Saint-Petersburg, Russia
fax-no:         +7 812 3312999
phone:          +7 812 3312999
abuse-mailbox:  abuse@infobox.ru
admin-c:        BAKH-RIPE
admin-c:        VZ1716-RIPE
tech-c:         IN1241-RIPE
nic-hdl:        IBCD1-RIPE
mnt-by:         INFOBOX-MNT
created:        2010-06-04T06:41:08Z
last-modified:  2021-03-20T08:27:40Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


