% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198929'

% Abuse contact for 'AS198929' is 'lir@rosprint.net'

aut-num:        AS198929
as-name:        SENTINEL-AS
org:            ORG-LlcC5-RIPE
import:         from AS3216 accept ANY
import:         from AS2854 accept ANY
export:         to AS3216 announce AS198929
export:         to AS2854 announce AS198929
admin-c:        MA12989-RIPE
tech-c:         MA12989-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2012-06-21T13:39:50Z
last-modified:  2018-09-04T11:13:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LlcC5-RIPE
org-name:       Limited liability company "Sentinel Credit Management"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Prospect Mira street, 91/2
abuse-c:        AR28410-RIPE
mnt-ref:        SENTINEL-MNT
mnt-by:         SENTINEL-MNT
created:        2012-06-15T05:29:31Z
last-modified:  2022-12-01T16:35:39Z
source:         RIPE # Filtered

person:         Mishakin Andrey
address:        Russia, Moscow, Prospect Mira street, 91/2
phone:          +7 495 9742515
fax-no:         +7 495 9742515
mnt-by:         ROSPRINT-NCC
nic-hdl:        MA12989-RIPE
created:        2012-06-14T13:27:26Z
last-modified:  2012-06-14T13:27:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


