% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS42071'

% Abuse contact for 'AS42071' is 'noc@it-office.ru'

aut-num:        AS42071
as-name:        EOFFICE-AS
org:            ORG-EA297-RIPE
import:         from AS28947 accept ANY
export:         to AS28947 announce AS42071
import:         from AS8775 accept ANY
export:         to AS8775 announce AS42071
admin-c:        ELS33-RIPE
tech-c:         ELS33-RIPE
status:         ASSIGNED
mnt-by:         INTURAL-MNT-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2006-12-14T11:13:00Z
last-modified:  2020-11-16T18:00:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-CA37-RIPE

organisation:   ORG-EA297-RIPE
org-name:       OOO Electronic Office
country:        RU
org-type:       OTHER
address:        Timiryazeva str. 24A
address:        614007, Perm
address:        Russian Federation
admin-c:        TI1306-RIPE
tech-c:         TI1306-RIPE
phone:          +7 342 2104000
fax-no:         +7 342 2104001
abuse-c:        AC32044-RIPE
mnt-ref:        INTURAL-MNT-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2006-12-05T12:20:03Z
last-modified:  2022-12-01T17:11:02Z
source:         RIPE # Filtered

person:         Evgeniy L Subbotin
address:        Limited company Electronic Office
address:        Timiryazeva str., 24
address:        614007, Perm, Russia
phone:          +7 3422 104000
nic-hdl:        ELS33-RIPE
created:        2009-11-23T04:55:08Z
last-modified:  2016-04-06T19:31:26Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


