% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48370'

% Abuse contact for 'AS48370' is 'abuse@obit.ru'

aut-num:        AS48370
as-name:        WESTCOM-AS
org:            ORG-WA124-RIPE
import:         from AS8492 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS12714 action pref=100; accept ANY
export:         to AS8492 announce AS-WESTCOM
export:         to AS50952 announce AS-WESTCOM
export:         to AS20764 announce AS-WESTCOM
export:         to AS9002 announce AS-WESTCOM
export:         to AS31133 announce AS-WESTCOM
export:         to AS12714 announce AS-WESTCOM
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2008-11-19T13:31:16Z
last-modified:  2023-02-16T06:41:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-WA124-RIPE
org-name:       Westcom Ltd
country:        RU
org-type:       OTHER
address:        197101, Russia, St.Petersburg, Bolshaya Monetnaya, 16, office 25
abuse-c:        AR27439-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2008-11-12T12:55:43Z
last-modified:  2022-12-01T16:58:46Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


