


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS210188
as-name:        SUSHI-MASTER-AS
org:            ORG-SMCL1-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS210188
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210188
import:         from AS49814 accept ANY
export:         to AS49814 announce AS210188
admin-c:        SMCL1-RIPE
tech-c:         SMCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SUSHI-MASTER
mnt-by:         ROSNIIROS-MNT
created:        2018-09-21T13:56:13Z
last-modified:  2024-11-25T15:06:02Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SMCL1-RIPE
org-name:       Sushi Master Center Ltd.
country:        RU
org-type:       OTHER
phone:          +79609788871
address:        17/1 Vedomstvennaya st., office 21, Krasnodar, Russia
admin-c:        SMCL1-RIPE
tech-c:         SMCL1-RIPE
abuse-c:        SMCL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-09-20T11:51:17Z
last-modified:  2022-12-01T17:26:17Z
source:         RIPE # Filtered

role:           Sushi Master Center Ltd. NOC
address:        17/1 Vedomstvennaya st., office 21, Krasnodar, Russia
nic-hdl:        SMCL1-RIPE
abuse-mailbox:  abuse@sushi-master.ru
mnt-by:         RIPE-DB-MNT
created:        2018-09-20T11:51:17Z
last-modified:  2023-07-19T11:49:01Z
source:         RIPE # Filtered



