


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS210188
as-name:        SUSHI-MASTER-AS
org:            ORG-SMCL1-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS210188
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210188
import:         from AS49814 accept ANY
export:         to AS49814 announce AS210188
admin-c:        SMCL1-RIPE
tech-c:         SMCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SUSHI-MASTER
created:        2018-09-21T13:56:13Z
last-modified:  2025-03-17T16:36:02Z
source:         RIPE

organisation:   ORG-SMCL1-RIPE
org-name:       Sushi Master Center Ltd.
country:        RU
org-type:       OTHER
phone:          +79609788871
address:        Russia, Saint Petersburg, Chelieva lane,17, lit A, office 411
admin-c:        SMCL1-RIPE
tech-c:         SMCL1-RIPE
abuse-c:        SMCL1-RIPE
mnt-ref:        MNT-SUSHI-MASTER
mnt-by:         MNT-SUSHI-MASTER
created:        2018-09-20T11:51:17Z
last-modified:  2025-03-17T15:26:01Z
source:         RIPE # Filtered

role:           Sushi Master Center Ltd. NOC
address:        17/1 Vedomstvennaya st., office 21, Krasnodar, Russia
nic-hdl:        SMCL1-RIPE
abuse-mailbox:  abuse@sushi-master.ru
mnt-by:         MNT-SUSHI-MASTER
created:        2018-09-20T11:51:17Z
last-modified:  2025-03-17T11:32:25Z
source:         RIPE # Filtered



