


as-block:       AS64396 - AS64495
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:35Z
last-modified:  2018-11-22T15:27:35Z
source:         RIPE



aut-num:        AS64450
as-name:        YADRO-AS
org:            ORG-GYL1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS28891 accept ANY
export:         to AS28891 announce AS64450
import:         from AS31133 accept ANY
export:         to AS31133 announce AS64450
admin-c:        GYL4-RIPE
tech-c:         GYL4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2022-08-22T08:43:04Z
last-modified:  2022-08-22T08:43:04Z
source:         RIPE

organisation:   ORG-GYL1-RIPE
org-name:       YADRO LLC
country:        RU
address:        ul. Rochdelskaya, d. 15, str. 13, teh. et., pom. VI, kom. 1
address:        123022 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2022-08-15T14:41:32Z
last-modified:  2022-12-01T16:28:16Z
source:         RIPE # Filtered

role:           YADRO LLC
nic-hdl:        GYL4-RIPE
address:        ul. Rochdelskaya, d. 15, str. 13, teh. et., pom. VI, kom. 1
address:        123022 Moscow
address:        Russian Federation
phone:          +7 495 5405055
mnt-by:         IPADDRESS-RU
created:        2022-08-15T14:41:33Z
last-modified:  2022-08-16T16:35:39Z
source:         RIPE # Filtered



