


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12714
as-name:        MEGAFON-AS
descr:          Moscow, Russia
descr:          https://www.megafon.ru
org:            ORG-OM1-RIPE
remarks:        =========
remarks:        Upstreams
remarks:        =========
remarks:        --- Megafon ---
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-TI^+
remarks:        ----------------------------
remarks:        === NL-IX Public Peering ===
remarks:        --- NL-IX ---
import:         from AS34307 action pref=400; accept AS34307
export:         to AS34307 announce AS-TI^+
remarks:        --- LeaseWeb B.V. ---
import:         from AS16265 action pref=400; accept AS-LEASEWEB
export:         to AS16265 announce AS-TI^+
remarks:        --- Akamai Technologies ---
import:         from AS20940 action pref=400; accept AS-AKAMAI
export:         to AS20940 announce AS-TI^+
remarks:        --- Hurricane Electric, Inc. ---
import:         from AS6939 action pref=400; accept AS-HURRICANE
export:         to AS6939 announce AS-TI^+
remarks:        --- Limelight Networks ---
import:         from AS22822 action pref=400; accept AS-LLNW
export:         to AS22822 announce AS-TI^+
remarks:        --- Linkedin ---
import:         from AS14413 action pref=400; accept AS14413
export:         to AS14413 announce AS-TI^+
remarks:        ==============
remarks:        National peers
remarks:        ==============
remarks:        === MSK-IX ===
import:         from AS8631 action pref=400; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TI^+
remarks:        === RND-IX ===
import:         from AS48216 action pref=400; accept AS-RNDROUTESERVER
export:         to AS48216 action community .= { 0:52041 }; announce AS-TI^+
remarks:        === W-IX ===
import:         from AS50384 action pref=400; accept AS-W-IX
export:         to AS50384 announce AS-TI^+
remarks:        === Data-IX ===
import:         from AS50952 action pref=400; accept AS-DATAIX
export:         to AS50952 announce AS-TI^+
remarks:        === Megafon-IX ===
import:         from AS31133 action pref=400; accept AS-MF-IX
export:         to AS31133 announce AS-TI^+
remarks:        === VLV-IX ===
import:         from AS48531 action pref=400; accept AS-VLVROUTESERVER
export:         to AS48531 announce AS-TI^+
remarks:        ==============
import:         from AS3216 action pref=400; accept AS-SOVAM
export:         to AS3216 announce AS-TI^+
import:         from AS8402 action pref=400; accept AS-CORBINA
export:         to AS8402 announce AS-TI^+
import:         from AS8732 action pref=400; accept AS-COMCOR
export:         to AS8732 announce AS-TI^+
import:         from AS9002 action pref=400; accept AS-RETN
export:         to AS9002 announce AS-TI^+
import:         from AS13238 action pref=400; accept AS-YANDEX
export:         to AS13238 announce AS-TI^+
import:         from AS15169 action pref=400; accept AS-GOOGLE
export:         to AS15169 announce AS-TI^+
import:         from AS47764 action pref=400; accept AS-MAILRU
export:         to AS47764 announce AS-TI^+
import:         from AS48061 action pref=400; accept AS48061
export:         to AS48061 announce AS-TI^+
import:         from AS28917 action pref=400; accept AS-FIORD
export:         to AS28917 announce AS-TI^+
import:         from AS57629 action pref=400; accept AS57629
export:         to AS57629 announce AS-TI^+
import:         from AS9049 action pref=400; accept AS-ERTH
export:         to AS9049 announce AS-TI^+
import:         from AS29076 action pref=400; accept AS-CITYTELECOM
export:         to AS29076 announce AS-TI^+
import:         from AS57363 action pref=400; accept AS-CDNVIDEO
export:         to AS57363 announce AS-TI^+
import:         from AS3326 action pref=400; accept AS3326:AS-EXT
export:         to AS3326 announce AS-TI^+
import:         from AS21011 action pref=400; accept AS21011:AS-EXT
export:         to AS21011 announce AS-TI^+
import:         from AS34879 action pref=400; accept AS-NGENIX
export:         to AS34879 announce AS-TI^+
remarks:        --- DDoS-Guard.net ---
import:         from AS262254 action pref=400; accept AS-DANCOM
export:         to AS262254 announce AS-TI^+
remarks:        --- G-Core Labs S.A. ---
import:         from AS199524 action pref=400; accept AS-GCORE
export:         to AS199524 announce AS-TI^+
remarks:        --- NaukaNet ---
import:         from AS8641 action pref=400; accept AS-NAUKANET
