% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS60290'

% Abuse contact for 'AS60290' is 'vz@impuls-perm.ru'

aut-num:        AS60290
as-name:        JSC-AS
org:            ORG-LCR4-RIPE
import:         from AS41034 accept ANY
import:         from AS31692 accept ANY
import:         from AS29303 accept ANY
export:         to AS41034 announce AS60290
export:         to AS31692 announce AS60290
export:         to AS29303 announce AS60290
admin-c:        VUZ13-RIPE
tech-c:         VUZ13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMPULS-RIPE-MNT
created:        2013-08-19T09:37:59Z
last-modified:  2023-05-09T06:12:24Z
source:         RIPE
sponsoring-org: ORG-IL85-RIPE

organisation:   ORG-LCR4-RIPE
org-name:       LLC "CENTRAL CASH REGISTER"
country:        RU
org-type:       OTHER
address:        614000 RUSSIAN FEDERATION Perm Stakhanovskaya str., 54, letter "R", office 400/6
abuse-c:        IMP42-RIPE
mnt-ref:        IMPULS-RIPE-MNT
mnt-by:         IMPULS-RIPE-MNT
created:        2023-05-05T10:02:28Z
last-modified:  2023-05-09T06:05:40Z
source:         RIPE # Filtered

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


