


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56705
as-name:        MEGAINTELSYSTEMS-AS
org:            ORG-FLNC439-RIPE
remarks:        -------------------
remarks:        COMCOR-AS
remarks:        -------------------
import:         from AS8732 accept ANY
export:         to AS8732 announce AS56705:AS-MEGAINTELSYSTEMS
remarks:        -------------------
remarks:        MF-MGSM-AS
remarks:        -------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56705:AS-MEGAINTELSYSTEMS
remarks:        -------------------
remarks:        Suntel
remarks:        -------------------
import:         from AS31430 accept ANY
export:         to AS31430 announce AS56705:AS-MEGAINTELSYSTEMS
remarks:        --- Peers ---
import:         from AS203542 accept AS203542
export:         to AS203542 announce ANY
import:         from AS49050 accept AS49050
export:         to AS49050 announce ANY
admin-c:        MD10803-RIPE
tech-c:         MD10803-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
created:        2011-04-28T16:00:47Z
last-modified:  2025-01-13T15:28:05Z
source:         RIPE # Filtered

organisation:   ORG-FLNC439-RIPE
org-name:       MegaIntelSystems Ltd.
country:        RU
org-type:       OTHER
abuse-c:        AR29506-RIPE
address:        Russia Moscow, Staropetrovskij 7A
phone:          +7-903-6197878
admin-c:        MD10803-RIPE
tech-c:         MD10803-RIPE
mnt-by:         HOSTER-RIPE-MNT
mnt-ref:        HOSTER-RIPE-MNT
created:        2010-09-28T08:12:58Z
last-modified:  2022-12-01T16:26:07Z
source:         RIPE # Filtered

person:         Maksym Donets
address:        Russia Moscow, Staropetrovskij 7A
phone:          +7-903-6197878
nic-hdl:        MD10803-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2010-09-28T08:02:22Z
last-modified:  2017-10-30T22:11:06Z
source:         RIPE # Filtered



