% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34485'

% Abuse contact for 'AS34485' is 'abuse@svyaznoy.ru'

aut-num:        AS34485
as-name:        SVYAZNOY-CHAIN-AS
descr:          LLC Svyaznoy Chain (ES)
member-of:      AS-SS
remarks:        Megafon at msk-m9-pe1
import:         from AS25159 action pref=100; accept ANY
export:         to AS25159 announce AS-SS
remarks:        Eurasia Peering IX at msk-m9-pe1
import:         from AS56931 action pref=100; accept ANY
export:         to AS56931 announce AS-SS
remarks:        Yandex via Eurasia Peering IX at msk-m9-pe1
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce AS-SS
remarks:        -------------------------------------------
remarks:        Apple via Eurasia Peering IX at msk-m9-pe1 (frozen)
import:         from AS714 action pref=100; accept AS714
export:         to AS714 announce AS-SS
remarks:        -------------------------------------------
remarks:        -------------------------------------------
remarks:        Rostelecom at msk-croc-pe1
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SS
remarks:        -------------------------------------------
remarks:        LLC Svyaznoy Chain (ES)
import:         from AS29554 action pref=100; accept ANY
export:         to AS29554 announce ANY
remarks:        -------------------------------------------
default:        to AS12389
default:        to AS25159
org:            ORG-JE8-RIPE
admin-c:        PZ14-RIPE
tech-c:         PZ14-RIPE
abuse-c:        ACFL2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ELSV-RIPE
created:        2005-01-31T10:47:12Z
last-modified:  2022-12-05T20:56:28Z
source:         RIPE # Filtered

organisation:   ORG-JE8-RIPE
org-name:       Svyaznoy Chain LLC
country:        RU
org-type:       LIR
address:        2 Horoshevskiy proezd, 9/2, floor 5, room 4
address:        123007
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-212-12-71
phone:          +7-964-500-7552
fax-no:         +7-495-970-10-22
admin-c:        PZ14-RIPE
admin-c:        OG1155-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ELSV-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ELSV-RIPE
abuse-c:        ENR5-RIPE
created:        2006-06-26T10:11:04Z
last-modified:  2021-05-22T15:46:56Z
source:         RIPE # Filtered

person:         Peter K Zhigulin
address:        115280, Russia, Moscow
address:        Leninskaya Sloboda street, dom 26, stroenie 5, BC Simonov Plaza, 3 floor
phone:          +7 (916) 8284772
phone:          +7 (964) 5007552
phone:          +7 (495) 7717311 ext.12997
fax-no:         +7 (495) 9701022
nic-hdl:        PZ14-RIPE
mnt-by:         PZ14-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-04T05:55:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


