


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39864
as-name:        TENSORCOMP-AS
org:            ORG-CA988-RIPE
remarks:        UPSTREAMS
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS3216 accept ANY
import:         from AS9049 accept ANY
export:         to AS12389 announce AS-DPC24
export:         to AS20485 announce AS-DPC24
export:         to AS3216 announce AS-DPC24
export:         to AS9049 announce AS-DPC24
remarks:        CUSTOMERS
import:         from AS208981 accept AS208981
export:         to AS208981 announce ANY
admin-c:        TNT160-RIPE
tech-c:         TNT160-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-datacenter-1
mnt-by:         tensor-mnt
created:        2009-08-11T15:06:01Z
last-modified:  2022-05-31T06:11:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-DCL37-RIPE

organisation:   ORG-CA988-RIPE
admin-c:        TNT160-RIPE
org-name:       Company "Tensor" LLC
country:        RU
org-type:       OTHER
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
abuse-c:        TAT45-RIPE
mnt-ref:        tensor-mnt
mnt-ref:        mnt-ru-datacenter-1
mnt-by:         tensor-mnt
created:        2009-08-07T07:46:42Z
last-modified:  2025-04-02T05:50:41Z
source:         RIPE # Filtered

role:           Tensor NOC team
org:            ORG-CA988-RIPE
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
admin-c:        IS7819-RIPE
admin-c:        NV8465-RIPE
admin-c:        IP4891-RIPE
admin-c:        TS42454-RIPE
phone:          +74852262000
nic-hdl:        TNT160-RIPE
mnt-by:         mnt-ru-datacenter-1
mnt-by:         tensor-mnt
created:        2020-07-20T11:52:49Z
last-modified:  2025-04-02T05:09:38Z
source:         RIPE # Filtered



