


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20632
as-name:        PETERSTAR-AS
org:            ORG-OM1-RIPE
descr:          Saint-Petersburg
descr:          Russia
remarks:        --------------------------------------------
remarks:        --------------------------------------------
remarks:        Uplinks
remarks:        --------------------------------------------
remarks:        MEGAFON BACKBONE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-PETERSTAR
remarks:        ----------------
remarks:        Synterra
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-PETERSTAR
remarks:        ----------------
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        Customers
remarks:        --------------------------------------------
remarks:        NW-GSM
mp-import:      afi ipv6.unicast from AS31213 accept AS31213
mp-export:      afi ipv6.unicast to AS31213 announce ANY
remarks:        --------------------------------------------
import:         from AS31213 action pref=130; accept AS31213
export:         to AS31213 announce ANY
remarks:        --------------------------------------------
remarks:        SMART-TELECOM
import:         from AS31376 action pref=130; accept AS-SMART-C
export:         to AS31376 announce ANY
remarks:        ----------------
remarks:        KIROVTELECOM
import:         from AS33908 action pref=130; accept AS33908
export:         to AS33908 announce ANY
remarks:        ----------------
remarks:        MASTER-IT
import:         from AS34866 action pref=130; accept AS34866
export:         to AS34866 announce ANY
remarks:        ----------------
remarks:        MASTER-IT
import:         from AS31503 action pref=130; accept AS31503
export:         to AS31503 announce ANY
remarks:        ----------------
remarks:        THEOREMA-TELECOM
import:         from AS39046 action pref=130; accept AS-THEOREMA
export:         to AS39046 announce ANY
import:         from AS201913 accept AS201913
export:         to AS201913 announce ANY
remarks:        ----------------
remarks:        PHARMA_SUPPORT
import:         from AS25185 action pref=130; accept AS25185
export:         to AS25185 announce ANY
remarks:        ----------------
remarks:        IP-NET
import:         from AS21048 action pref=130; accept AS21048 AS35357
export:         to AS21048 announce ANY
remarks:        ----------------
remarks:        SEBBANK
import:         from AS41067 action pref=130; accept AS41067
export:         to AS41067 announce ANY
remarks:        ----------------
remarks:        RTS SPb
import:         from AS35357 action pref=130; accept AS-RTS
export:         to AS35357 announce ANY
remarks:        ----------------
remarks:        Convey Plus
import:         from AS13215 action pref=130; accept AS-CONVEYPLUS
export:         to AS13215 announce ANY
remarks:        ----------------
remarks:        StarTelecom
import:         from AS31321 action pref=130; accept AS31321
export:         to AS31321 announce ANY
remarks:        ----------------
remarks:        DeltaTelecom
import:         from AS28702 action pref=130; accept AS28702
export:         to AS28702 announce ANY
remarks:        ----------------
remarks:        GazInternet
import:         from AS13080 action pref=130; accept AS-GAZINTERNET
export:         to AS13080 announce ANY
remarks:        ----------------
remarks:        NordTelecom
import:         from AS43726 action pref=130; accept AS43726
export:         to AS43726 announce ANY
remarks:        ----------------
remarks:        North-West
import:         from AS24960 action pref=130; accept AS24960
export:         to AS24960 announce ANY
remarks:        ----------------
remarks:        DRWEB
import:         from AS49238 action pref=130; accept AS49238
export:         to AS49238 announce ANY
remarks:        ----------------
remarks:        UNNET
import:         from AS31323 action pref=130; accept AS-UNNET
export:         to AS31323 announce ANY
remarks:        ----------------
remarks:        LEIVO
import:         from AS6820 action pref=130; accept AS-LEIVO
export:         to AS6820 announce ANY
remarks:        ----------------
remarks:        LINTEKS
import:         from AS49426 action pref=130; accept AS49426
export:         to AS49426 announce ANY
remarks:        ----------------
remarks:        SPERASOFT
import:         from AS49200 action pref=130; accept AS49200
export:         to AS49200 announce ANY
remarks:        ----------------
remarks:        FUTURES-TELECOM
import:         from AS25520 action pref=130; accept AS25520
export:         to AS25520 announce ANY
remarks:        ----------------
remarks:        Continental
import:         from AS49345 action pref=130; accept AS49345
export:         to AS49345 announce ANY
remarks:        ----------------
remarks:        PETERLINK
import:         from AS8377 action pref=130; accept AS-PETERLINK
export:         to AS8377 announce ANY
