


as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3267
as-name:        RUNNET
org:            ORG-CR1-RIPE
import:         from AS174 action pref=50; accept ANY
export:         to AS174 announce AS-RUNNET
import:         from AS1299 action pref=50; accept ANY
export:         to AS1299 announce AS-RUNNET
import:         from AS2603 action pref=50; accept ANY
export:         to AS2603 announce AS-RUNNET
import:         from AS3216 action pref=50; accept ANY
export:         to AS3216 announce AS-RUNNET
import:         from AS3356 action pref=50; accept ANY
export:         to AS3356 announce AS-RUNNET
import:         from AS8359 action pref=50; accept ANY
export:         to AS8359 announce AS-RUNNET
import:         from AS31133 action pref=50; accept ANY
export:         to AS31133 announce AS-RUNNET
import:         from AS43797 action pref=50; accept ANY
export:         to AS43797 announce AS-RUNNETCORE
import:         from AS1741 action pref=100; accept AS-FUNET
export:         to AS1741 announce AS-RUNNET
import:         from AS15169 action pref=102; accept AS-GOOGLE
export:         to AS15169 announce AS-RUNNET
mp-import:      afi any.unicast from AS15169 action pref=102; accept AS-GOOGLE
mp-export:      afi any.unicast to AS15169 announce AS-RUNNET
export:         to AS9049 announce AS-RUNNET
import:         from AS9049 action pref=102; accept AS-ERTH
import:         from AS2875 action pref=50; accept AS2875
import:         from AS8592 action pref=50; accept AS-MSUNET
import:         from AS5467 action pref=50; accept AS-MIPT
import:         from AS5495 action pref=50; accept AS-SPBU
import:         from AS5568 action pref=50; accept AS-RBNET
import:         from AS6857 action pref=50; accept AS-PTC
import:         from AS28800 action pref=50; accept AS28800
import:         from AS2895 action pref=50; accept AS-FREENET
import:         from AS8325 action pref=50; accept AS8325
import:         from AS5468 action pref=50; accept AS5468 AS44868
import:         from AS8324 action pref=50; accept AS8324
import:         from AS8480 action pref=50; accept AS8480
import:         from AS3351 action pref=50; accept AS3351
import:         from AS9206 action pref=50; accept AS-MAI
import:         from AS5433 action pref=50; accept AS-ROKSON
import:         from AS29493 action pref=50; accept AS29493
import:         from AS42035 action pref=50; accept AS42035
import:         from AS48625 action pref=50; accept AS-PIRIX-LIMTRANSIT
import:         from AS51352 action pref=50; accept AS51352
import:         from AS6868 action pref=50; accept AS6868
import:         from AS8630 action pref=50; accept AS8630
import:         from AS8941 action pref=50; accept AS8941
import:         from AS31575 action pref=50; accept AS31575
import:         from AS49929 action pref=50; accept AS-MISIS
import:         from AS6874 action pref=50; accept AS6874 AS201302 AS-SATURNNET
import:         from AS8684 action pref=50; accept AS8684
import:         from AS8790 action pref=50; accept AS8790
import:         from AS9162 action pref=50; accept AS9162
import:         from AS5480 action pref=50; accept AS5480 AS16308
import:         from AS8663 action pref=50; accept AS8663
import:         from AS13077 action pref=50; accept AS-NCFU
import:         from AS56374 action pref=50; accept AS56374
import:         from AS29632 action pref=50; accept AS-UKRAINE
import:         from AS8623 action pref=50; accept AS8623
import:         from AS9111 action pref=50; accept AS9111
import:         from AS8599 action pref=50; accept AS8599
import:         from AS33819 action pref=50; accept AS-VVSU
import:         from AS12999 action pref=50; accept AS12999
import:         from AS39131 action pref=50; accept AS39131
import:         from AS39866 action pref=50; accept AS39866
import:         from AS29581 action pref=50; accept AS29581
import:         from AS29147 action pref=50; accept AS-NSTU
import:         from AS197768 action pref=50; accept AS197768
import:         from AS8411 action pref=50; accept AS8411
import:         from AS8491 action pref=50; accept AS-BSH
import:         from AS5567 action pref=50; accept AS5567
import:         from AS41566 action pref=50; accept AS41566
import:         from AS34707 action pref=50; accept AS34707
import:         from AS30911 action pref=50; accept AS30911
import:         from AS35335 action pref=50; accept AS35335
import:         from AS8510 action pref=50; accept AS8510
import:         from AS42289 action pref=50; accept AS-VUZTC
import:         from AS42317 action pref=50; accept AS42317
import:         from AS35764 action pref=50; accept AS35764
import:         from AS20549 action pref=50; accept AS20549
