% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57271'

% Abuse contact for 'AS57271' is 'bitweb@abuse.network'

aut-num:        AS57271
as-name:        BITWEB-AS
org:            ORG-BL312-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS57271
import:         from AS204655 accept ANY
export:         to AS204655 announce AS57271
admin-c:        II1412-RIPE
tech-c:         II1412-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BITWEB
created:        2018-02-19T09:48:34Z
last-modified:  2018-12-23T20:09:09Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BL312-RIPE
org-name:       BitWeb LLC
country:        RU
org-type:       OTHER
address:        ul. Kalinina, 98A, of. 311/1
address:        241050 Bryansk
address:        Russian Federation
abuse-c:        ACRO14026-RIPE
mnt-ref:        BITWEB
mnt-ref:        IP-RIPE
mnt-by:         BITWEB
created:        2018-02-15T13:16:17Z
last-modified:  2022-12-01T17:08:03Z
source:         RIPE # Filtered

person:         Ivan Ilyushin
address:        ul. Kalinina, 98A, of. 311/1
address:        241050 Bryansk
address:        Russian Federation
phone:          +7 495 0050004
nic-hdl:        II1412-RIPE
mnt-by:         BITWEB
created:        2018-02-15T13:16:17Z
last-modified:  2020-01-06T09:12:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


