% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS199274'

% Abuse contact for 'AS199274' is 'abuse@flops.ru'

aut-num:        AS199274
as-name:        MNGTNET
org:            ORG-MNL15-RIPE
import:         from AS29226 action pref=100; accept ANY
import:         from AS61400 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS199599 action pref=100; accept ANY
import:         from AS58010 action pref=100; accept ANY
import:         from AS60068 action pref=100; accept ANY
export:         to AS29226 announce AS199274
export:         to AS61400 announce AS199274
export:         to AS9002 announce AS199274
export:         to AS199599 announce AS199274
export:         to AS58010 announce AS199274
export:         to AS60068 announce AS199274
admin-c:        AK11049-RIPE
tech-c:         AK11049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNGTNET-MNT
created:        2013-04-02T10:55:14Z
last-modified:  2022-03-31T06:40:35Z
source:         RIPE # Filtered

organisation:   ORG-MNL15-RIPE
org-name:       Serveroid, LLC
country:        RU
org-type:       LIR
address:        Mytnaya, 66
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74993720316
fax-no:         +74993720316
admin-c:        AK11049-RIPE
abuse-c:        MN9495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNGTNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNGTNET-MNT
created:        2013-03-13T08:55:28Z
last-modified:  2020-12-16T12:55:29Z
source:         RIPE # Filtered

person:         Andrey Korolev
address:        115191 Moscow Mytnaya 66
phone:          +74993720316
nic-hdl:        AK11049-RIPE
mnt-by:         MNGTNET-MNT
created:        2013-03-13T14:07:50Z
last-modified:  2017-03-30T18:35:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


