% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS58229'

% Abuse contact for 'AS58229' is 'abuse@ti.ru'

aut-num:        AS58229
as-name:        Equifax
org:            ORG-OCS8-RIPE
remarks:        =======CIREX============
import:         from AS199599 accept ANY
export:         to AS199599 announce AS58229
remarks:        =======Mastertel========
import:         from AS29226 accept ANY
export:         to AS29226 announce AS58229
admin-c:        VAKO-RIPE
tech-c:         VAKO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         CIREX-MNT
created:        2012-05-30T12:00:25Z
last-modified:  2021-11-29T11:53:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OCS8-RIPE
org-name:       OOO "Equifax Credit Services"
country:        RU
org-type:       OTHER
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
abuse-c:        AR27597-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-17T06:57:19Z
last-modified:  2022-12-01T17:21:42Z
source:         RIPE # Filtered

person:         Vasily Kolyadin
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
phone:          +7 (495) 967-30-91
nic-hdl:        VAKO-RIPE
mnt-by:         CIREX-MNT
created:        2016-02-02T12:00:44Z
last-modified:  2016-02-02T12:05:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


