


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58229
as-name:        Equifax
org:            ORG-OCS8-RIPE
remarks:        =======CIREX============
import:         from AS199599 accept ANY
export:         to AS199599 announce AS58229
remarks:        =======Mastertel========
import:         from AS29226 accept ANY
export:         to AS29226 announce AS58229
admin-c:        VAKO-RIPE
tech-c:         VAKO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2012-05-30T12:00:25Z
last-modified:  2024-11-02T12:16:06Z
source:         RIPE # Filtered

organisation:   ORG-OCS8-RIPE
org-name:       OOO "Equifax Credit Services"
country:        RU
org-type:       OTHER
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
abuse-c:        AR27597-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-17T06:57:19Z
last-modified:  2022-12-01T17:21:42Z
source:         RIPE # Filtered

person:         Vasily Kolyadin
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
phone:          +7 (495) 967-30-91
nic-hdl:        VAKO-RIPE
mnt-by:         CIREX-MNT
created:        2016-02-02T12:00:44Z
last-modified:  2024-11-13T14:21:22Z
source:         RIPE # Filtered



