% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44068'

% Abuse contact for 'AS44068' is 'abuse@arbital.ru'

aut-num:        AS44068
as-name:        ARBITAL-AS
descr:          Arbital ISP
org:            ORG-SA623-RIPE
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        |
remarks:        | UPLINKS and PEERINGS
remarks:
remarks:        Name: PINSPB
import:         from AS44050 action pref=50; accept ANY
export:         to AS44050 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS44050 accept ANY
mp-export:      afi ipv6.unicast to AS44050 announce AS-ARBITAL
remarks:
remarks:        Name: Transroute
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS50509 accept ANY
mp-export:      afi ipv6.unicast to AS50509 announce AS-ARBITAL
remarks:
remarks:        Name: PITER-IX-SPB
import:         from AS50817 action pref=200; accept ANY
export:         to AS50817 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS50817 accept ANY
mp-export:      afi ipv6.unicast to AS50817 announce AS-ARBITAL
remarks:
remarks:        Name: PITER-IX-MSK
import:         from AS49869 action pref=200; accept ANY
export:         to AS49869 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS49869 accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-ARBITAL
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        |
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Contacts
remarks:        |
remarks:        | Web Site: https://www.arbital.ru
remarks:        | Looking Glass: https://lg.arbital.ru
remarks:        | NOC: noc@arbital.ru
remarks:        | Abuse: abuse@arbital.ru
remarks:        |
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:
admin-c:        AA27140-RIPE
tech-c:         AA27140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ARBITAL
created:        2007-11-13T13:33:22Z
last-modified:  2023-05-15T16:14:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-SA623-RIPE
org-name:       Style-Com LLC
country:        RU
org-type:       OTHER
address:        Veteranov Ave. 93/2
address:        198260
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126703070
fax-no:         +78126703070
abuse-c:        AR13852-RIPE
mnt-ref:        MNT-ARBITAL
mnt-by:         MNT-ARBITAL
created:        2008-05-28T09:53:32Z
last-modified:  2022-12-01T17:25:04Z
source:         RIPE # Filtered

role:           Arbital ADMIN
address:        198261
address:        Veteranov 93/2
address:        Saint-Petersburg
address:        Russian Federation
org:            ORG-SA623-RIPE
nic-hdl:        AA27140-RIPE
mnt-by:         MNT-ARBITAL
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
tech-c:         KIA80-RIPE
created:        2014-02-13T08:39:38Z
last-modified:  2018-04-20T15:14:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


