% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS201018'

% Abuse contact for 'AS201018' is 'abuse@ti.ru'

aut-num:        AS201018
as-name:        ERKAFARM-AS
org:            ORG-CE73-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS201018
import:         from AS42771 accept ANY
export:         to AS42771 announce AS201018
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2018-07-12T11:25:16Z
last-modified:  2021-11-29T11:53:04Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-CE73-RIPE
org-name:       CJSC ERKAFARM
country:        RU
org-type:       OTHER
address:        Moscow, Maroseyka, 2/15, str. 1
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2018-06-20T12:25:09Z
last-modified:  2022-12-01T17:08:59Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


