


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS197298
as-name:        ATEL-LTDR
org:            ORG-MTSL3-RIPE
admin-c:        AAR79-RIPE
tech-c:         AAR79-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MST-LTD-MNT
created:        2010-10-07T09:14:53Z
last-modified:  2023-10-24T18:54:39Z
source:         RIPE # Filtered

organisation:   ORG-MTSL3-RIPE
org-name:       Multifunctional Telecommunications Systems LTD
country:        RU
org-type:       LIR
address:        ul. Ivanteevskaya, d. 10, kv.1
address:        107150
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +74955453305
fax-no:         +74955453305
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MST-LTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MST-LTD-MNT
abuse-c:        MAR1026-RIPE
created:        2013-02-27T12:03:11Z
last-modified:  2020-12-16T12:53:50Z
source:         RIPE # Filtered

role:           Atel-ltd Admins Role
address:        ATEL Ltd.
address:        Yaroslavl, Moskovskij prospect, 98, 17
abuse-mailbox:  abuse@rybnet.ru
admin-c:        RA3796-RIPE
admin-c:        OD2044-RIPE
tech-c:         RA3796-RIPE
tech-c:         OD2044-RIPE
nic-hdl:        AAR79-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-09-21T14:53:01Z
last-modified:  2020-02-06T09:25:43Z
source:         RIPE # Filtered



