% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31620 - AS31743'

as-block:       AS31620 - AS31743
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31692'

% Abuse contact for 'AS31692' is 'abuse@domru.ru'

aut-num:        AS31692
as-name:        RAID-R-AS
remarks:        --- Our IPv4 Routing Policy ---
remarks:        UPSTREAMS:
import:         from AS3216 action pref=350; accept ANY
import:         from AS6874 action pref=300; accept ANY
import:         from AS9049 action pref=350; accept ANY
import:         from AS16285 action pref=350; accept ANY
export:         to AS3216 announce AS-SATURNNET
export:         to AS6874 announce ANY
export:         to AS9049 announce AS-SATURNNET
export:         to AS16285 announce AS-SATURNNET
remarks:        CUSTOMERS:
import:         from AS60527 action pref=500; accept AS60527
import:         from AS49530 action pref=500; accept AS49530
import:         from AS198546 action pref=500; accept AS198546
import:         from AS56447 action pref=500; accept AS56447
import:         from AS199317 action pref=500; accept AS199317
import:         from AS56877 action pref=500; accept AS56877
import:         from AS51663 action pref=500; accept AS51663
import:         from AS51389 action pref=500; accept AS51389
export:         to AS60527 announce ANY
export:         to AS49530 announce ANY
export:         to AS198546 announce ANY
export:         to AS199317 announce ANY
export:         to AS56877 announce ANY
export:         to AS51663 announce ANY
export:         to AS51389 announce ANY
remarks:        PEERING:
import:         from AS41034 action pref=400; accept AS-IMPULS
import:         from AS29648 action pref=350; accept AS29648
import:         from AS57842 action pref=450; accept AS57842
import:         from AS41556 action pref=500; accept AS41556
import:         from AS8775 action pref=500; accept AS8775
import:         from AS29303 action pref=400; accept AS29303
export:         to AS41034 announce AS-SATURNNET
export:         to AS29648 announce AS31692
export:         to AS57842 announce AS-SATURNNET
export:         to AS41556 announce AS-SATURNNET
export:         to AS8775 announce AS-SATURNNET
export:         to AS29303 announce AS-SATURNNET
remarks:        --- Our IPv6 Routing Policy ---
remarks:        UPSTREAMS:
mp-import:      afi ipv6 from AS3216 action pref=200; accept ANY
mp-import:      afi ipv6 from AS6939 action pref=150; accept ANY
mp-import:      afi ipv6 from AS9049 action pref=200; accept ANY
mp-import:      afi ipv6 from AS16285 action pref=200; accept ANY
mp-export:      afi ipv6 to AS3216 announce AS-SATURNNET
mp-export:      afi ipv6 to AS6939 announce AS-SATURNNET
mp-export:      afi ipv6 to AS9049 announce AS-SATURNNET
mp-export:      afi ipv6 to AS16285 announce AS-SATURNNET
status:         ASSIGNED
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2004-07-14T14:44:09Z
last-modified:  2020-10-26T10:16:35Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


