


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211963
as-name:        MAILRU-IS
org:            ORG-LLCD1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS211963
import:         from AS9002 accept ANY
export:         to AS9002 announce AS211963
import:         from AS47764 accept AS47764
export:         to AS47764 announce AS211963
admin-c:        VKNC
tech-c:         VKNC
status:         ASSIGNED
mnt-by:         VKCOMPANY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2021-01-21T17:39:36Z
last-modified:  2022-06-16T14:51:06Z
source:         RIPE

organisation:   ORG-LLCD1-RIPE
org-name:       M100 LLC
country:        RU
org-type:       LIR
address:        39, stroenie 79, Leningradsky prospect
                SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957256357
fax-no:         +74957256359
admin-c:        DBF3-RIPE
admin-c:        IS13
abuse-c:        OM100
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2009-05-01T11:09:14Z
last-modified:  2022-09-23T07:53:53Z
source:         RIPE # Filtered

role:           VK NOC
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        VKNC
created:        2022-06-16T11:43:06Z
last-modified:  2022-06-16T12:36:06Z
source:         RIPE # Filtered



