


as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE



aut-num:        AS35196
as-name:        IH-TRANSIT-AS
org:            ORG-NML10-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS35196
import:         from AS199599 accept ANY
export:         to AS199599 announce AS35196
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35196
import:         from AS12695 accept ANY
export:         to AS12695 announce AS35196
import:         from AS56931 accept ANY
export:         to AS56931 announce AS35196
import:         from AS50817 accept ANY
export:         to AS50817 announce AS35196
import:         from AS31500 accept ANY
export:         to AS31500 announce AS35196
import:         from AS28809 accept ANY
export:         to AS28809 announce AS35196
import:         from AS50113 accept ANY
export:         to AS50113 announce AS35196
admin-c:        NA7018-RIPE
tech-c:         NA7018-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2019-03-29T13:57:03Z
last-modified:  2022-08-08T21:03:08Z
source:         RIPE

organisation:   ORG-NML10-RIPE
org-name:       Network Management Ltd
org-type:       LIR
address:        91-95 Brick Ln, London E1 6QL
address:        E1 6QL
address:        London
address:        UNITED KINGDOM
country:        SC
phone:          +420538755646
admin-c:        NA7017-RIPE
admin-c:        NA7018-RIPE
tech-c:         NA7017-RIPE
tech-c:         NA7018-RIPE
abuse-c:        ACRO46312-RIPE
mnt-ref:        NETWORK-MANAGEMENT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2021-03-16T10:11:10Z
last-modified:  2024-01-24T08:21:32Z
source:         RIPE # Filtered

role:           Network-Support-Role
phone:          +42-023-409-38-92
nic-hdl:        NA7018-RIPE
mnt-by:         lir-sc-netman-1-MNT
created:        2021-03-16T10:11:09Z
last-modified:  2023-12-07T07:52:47Z
source:         RIPE # Filtered



