% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35196'

% Abuse contact for 'AS35196' is 'hostmaster@network-management.net'

aut-num:        AS35196
as-name:        IH-TRANSIT-AS
org:            ORG-NML10-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS35196
import:         from AS199599 accept ANY
export:         to AS199599 announce AS35196
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35196
import:         from AS12695 accept ANY
export:         to AS12695 announce AS35196
import:         from AS56931 accept ANY
export:         to AS56931 announce AS35196
import:         from AS50817 accept ANY
export:         to AS50817 announce AS35196
import:         from AS31500 accept ANY
export:         to AS31500 announce AS35196
import:         from AS28809 accept ANY
export:         to AS28809 announce AS35196
import:         from AS50113 accept ANY
export:         to AS50113 announce AS35196
admin-c:        NA7018-RIPE
tech-c:         NA7018-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2019-03-29T13:57:03Z
last-modified:  2022-08-08T21:03:08Z
source:         RIPE

organisation:   ORG-NML10-RIPE
org-name:       Network Management Ltd
org-type:       LIR
address:        91-95 Brick Ln, London E1 6QL
address:        E1 6QL
address:        London
address:        UNITED KINGDOM
country:        SC
phone:          +420538755646
geoloc:         55.558741 37.378847
admin-c:        NA7017-RIPE
admin-c:        NA7018-RIPE
tech-c:         NA7017-RIPE
tech-c:         NA7018-RIPE
abuse-c:        ACRO46312-RIPE
mnt-ref:        NETWORK-MANAGEMENT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2021-03-16T10:11:10Z
last-modified:  2022-09-28T17:11:29Z
source:         RIPE # Filtered

role:           Network-Support-Role
address:        blvr Entusiastov, 2
address:        109544
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74993807143
nic-hdl:        NA7018-RIPE
mnt-by:         lir-sc-netman-1-MNT
created:        2021-03-16T10:11:09Z
last-modified:  2021-04-08T12:12:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


