% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS197574'

% Abuse contact for 'AS197574' is 'lir@rosprint.net'

aut-num:        AS197574
as-name:        TKM-AS
mp-import:      afi ipv6 from AS29226 accept ANY
mp-import:      afi ipv6 from AS3216 accept ANY
mp-export:      afi ipv6 to AS29226 announce AS197574
mp-export:      afi ipv6 to AS3216 announce AS197574
org:            ORG-ZTCM1-RIPE
import:         from AS3216 accept ANY
import:         from AS29226 accept ANY
export:         to AS3216 announce AS197574
export:         to AS29226 announce AS197574
admin-c:        FV3138-RIPE
tech-c:         FV3138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-02-11T15:41:03Z
last-modified:  2018-09-04T10:58:44Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ZTCM1-RIPE
org-name:       JSC TC "Megapolis"
country:        RU
org-type:       OTHER
address:        Simferopolskoye avenue,3, Leninskiy district, Bulatnikovo, 142718, Moscow region, Russia
abuse-c:        AR28417-RIPE
mnt-ref:        TCMEGAPOLIS-MNT
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-01-18T14:54:01Z
last-modified:  2022-12-01T17:00:20Z
source:         RIPE # Filtered

person:         Sergey Skashchenko
address:        Russia
address:        Moscow
address:        Simferopolskoye avenue,3, Leninskiy district, Bulatnikovo, 142718, Moscow region, Russia
phone:          +7 495 745 51 30
fax-no:         +7 495 745 51 31
nic-hdl:        FV3138-RIPE
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-01-18T14:38:37Z
last-modified:  2019-01-11T12:05:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


