


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60691
as-name:        GLAVSV-AS
org:            ORG-IML10-RIPE
remarks:        -------------------------------------------------------
remarks:        UPLINKS
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-GLAVSV-MAIN
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-GLAVSV-MAIN
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-GLAVSV-MAIN
remarks:        -------------------------------------------------------
remarks:        MSK-IX
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-GLAVSV-MAIN
export:         to AS8631 announce AS-EUSTROSOFT
remarks:        -------------------------------------------------------
remarks:        PEERINGS
export:         to AS49373 announce ANY
import:         from AS49373 accept ANY
export:         to AS42861 announce ANY
import:         from AS42861 accept ANY
remarks:        -------------------------------------------------------
remarks:        DOWNLINKS
export:         to AS43628 announce ANY
import:         from AS43628 accept AS43628
export:         to AS201575 announce ANY
import:         from AS201575 accept AS201575
export:         to AS43628 announce ANY
import:         from AS43628 accept AS60691
remarks:        -------------------------------------------------------
remarks:        --- NETMandala http://eustrosoft.org/projects/NETMandala/
remarks:        -------------------------------------------------------
import:         from AS58366 accept AS-GLAVSV-MAIN
export:         to AS58366 announce ANY
remarks:        --- EustroSoft.org as client
import:         from AS204406 accept AS-EUSTROSOFT
export:         to AS204406 announce ANY
remarks:        -------------------------------------------------------
admin-c:        DNK8-RIPE
tech-c:         GNOC2010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GT
created:        2013-05-28T09:03:08Z
last-modified:  2022-12-14T11:44:04Z
source:         RIPE

organisation:   ORG-IML10-RIPE
org-name:       Invest Mobile LLC
country:        RU
org-type:       LIR
address:        Volokolamskoe shosse, 1, bldg.1
address:        125080
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953803233
fax-no:         +74953803233
admin-c:        DNK8-RIPE
admin-c:        SIM-RIPE
abuse-c:        GNOC2010-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GT
created:        2013-02-21T11:09:02Z
last-modified:  2024-12-03T07:51:53Z
source:         RIPE # Filtered

role:           GOLD TELECOM NOC
address:        125080, RUSSIA, Moscow, Volokolamskoe shosse, 1, bldg.1, office 807.4
abuse-mailbox:  abuse@gold-telecom.ru
admin-c:        DNK8-RIPE
tech-c:         DNK8-RIPE
nic-hdl:        GNOC2010-RIPE
mnt-by:         MNT-GT
created:        2010-05-19T10:15:10Z
last-modified:  2020-08-03T14:03:55Z
source:         RIPE # Filtered

person:         Denis N. Kovalev
address:        Russia, Moscow
phone:          +7 (495) 380-32-33
nic-hdl:        DNK8-RIPE
mnt-by:         MNT-GT
created:        2009-12-08T14:18:11Z
last-modified:  2013-02-22T10:12:09Z
source:         RIPE



