


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS57304
as-name:        RUBY-AS
org:            ORG-CA1293-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS57304
import:         from AS29470 accept ANY
export:         to AS29470 announce AS57304
admin-c:        RCD1-RIPE
tech-c:         RCD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2022-10-25T12:28:34Z
last-modified:  2022-10-25T12:28:34Z
source:         RIPE

organisation:   ORG-CA1293-RIPE
org-name:       JSC "RetnNet"
country:        RU
org-type:       LIR
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956631640
fax-no:         +74956631641
admin-c:        JRN32-RIPE
abuse-c:        RTNT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RETNRU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RETNRU
created:        2013-03-21T10:46:45Z
last-modified:  2023-05-11T10:20:18Z
source:         RIPE # Filtered

role:           RETN.net Contacts Data
address:        5th Floor, 3 Harbour Exchange Square
address:        London, E14 9GE, UK
phone:          +44 2075176400
remarks:        Points of contact for RETN.net
remarks:        Sales: sales@retn.net
remarks:        Routing issues: noc@retn.net
remarks:        Peering issues: peering@retn.net
remarks:        SPAM and Network security issues: abuse@retn.net
remarks:        Mail issues: postmaster@retn.net
remarks:        Information: http://www.retn.net
abuse-mailbox:  abuse@retn.net
nic-hdl:        RCD1-RIPE
mnt-by:         MNT-RETN
created:        2003-01-13T17:08:25Z
last-modified:  2023-01-30T12:56:42Z
source:         RIPE # Filtered



