% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50279'

% Abuse contact for 'AS50279' is 'noc@derzhava.ru'

aut-num:        AS50279
as-name:        DERZHAVA-AS
org:            ORG-DJ2-RIPE
import:         from AS2854 accept ANY
import:         from AS8470 accept ANY
import:         from AS25513 accept ANY
import:         from AS57681 accept ANY
export:         to AS2854 announce AS50279
export:         to AS8470 announce AS50279
export:         to AS25513 announce AS50279
export:         to AS57681 announce AS50279
admin-c:        SS26892-RIPE
tech-c:         SS26892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DERZHAVA-MNT
mnt-by:         MACOMNET-MNT
created:        2009-12-14T16:01:30Z
last-modified:  2020-02-14T08:44:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-MTC3-RIPE

organisation:   ORG-DJ2-RIPE
org-name:       DERZHAVA JSCB
country:        RU
org-type:       OTHER
address:        Russia, Moscow 2/9 Bolshoy Savvinskyy lane
abuse-c:        AR57832-RIPE
mnt-ref:        DERZHAVA-MNT
mnt-by:         DERZHAVA-MNT
mnt-by:         MACOMNET-MNT
created:        2009-12-03T12:53:32Z
last-modified:  2022-12-01T16:22:26Z
source:         RIPE # Filtered

person:         Sergey Sulava
address:        2/9 Bolshoy Savvinskyy lane
phone:          +79099079701
nic-hdl:        SS26892-RIPE
mnt-by:         DERZHAVA-MNT
created:        2015-02-26T08:01:35Z
last-modified:  2020-01-30T15:23:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


