


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS49513
as-name:        CYBERSET-AS
org:            ORG-SSDY1-RIPE
import:         from AS28745 accept ANY
export:         to AS28745 announce AS49513
import:         from AS9049 accept ANY
export:         to AS9049 announce AS49513
admin-c:        CS17205-RIPE
tech-c:         CS17205-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2016-09-20T15:19:10Z
last-modified:  2024-11-08T16:25:12Z
source:         RIPE

organisation:   ORG-SSDY1-RIPE
org-name:       SE Savochkin Denis Yurievich
country:        RU
address:        ul. Tsvillinga, 21, of. 1
address:        456550 Korkino
address:        Russian Federation
abuse-c:        CS17205-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2016-09-19T14:01:00Z
last-modified:  2024-11-08T16:25:19Z
source:         RIPE # Filtered

role:           SE Savochkin Denis Yurievich
nic-hdl:        CS17205-RIPE
address:        ul. Tsvillinga, 21, of. 1
address:        456550 Korkino
address:        Russian Federation
abuse-mailbox:  kostin.denis@inbox.ru
phone:          +7 351 2147770
mnt-by:         IP-RIPE
created:        2020-09-19T20:24:47Z
last-modified:  2024-11-12T06:50:33Z
source:         RIPE # Filtered



