


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31514
as-name:        INF-NET-AS
org:            ORG-OTN1-RIPE
remarks:        --- Upstreams ---
remarks:        Comcor
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce as-set-INFOLINE
remarks:        INETCOM
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce as-set-INFOLINE
remarks:        --- Peers ---
remarks:        MSK-IX
import:         from AS8631 action pref=150; accept AS8631
export:         to AS8631 announce as-set-INFOLINE
remarks:        Piter-IX
import:         from AS49869 action pref=150; accept AS49869
export:         to AS49869 announce as-set-INFOLINE
remarks:        Eurasia Peering IX
import:         from AS56931 action pref=150; accept AS56931
export:         to AS56931 announce as-set-INFOLINE
remarks:        Goooooooooooogle
import:         from AS15169 action pref=150; accept AS15169
export:         to AS15169 announce as-set-INFOLINE
remarks:        --- Customers ---
remarks:        Speedyline
import:         from AS49342 action pref=150; accept AS-SPEEDYLINE
export:         to AS49342 announce ANY
remarks:        UNITLINE_MSK
import:         from AS34580 action pref=100; accept AS34580
export:         to AS34580 announce ANY
admin-c:        IFLN-RIPE
tech-c:         IFLN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOLINE-MNT
created:        2004-06-03T13:10:07Z
last-modified:  2023-04-24T10:21:12Z
source:         RIPE

organisation:   ORG-OTN1-RIPE
org-name:       OOO Trivon Networks
country:        RU
org-type:       LIR
address:        room XXII-18, 10k1, Shabolovka str.,
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
abuse-c:        AR17003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRIVON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2008-05-02T14:19:58Z
last-modified:  2021-09-29T13:12:38Z
source:         RIPE # Filtered

role:           INFOLINE Contact Role
address:        LLC "Multiscan" ul. Sokolova, 8 141090 Yubileynyy, Moscow Region RUSSIAN FEDERATION
org:            ORG-ZA3-RIPE
phone:          +7 495 974 3623
fax-no:         +7 495 755 5344
remarks:        trouble: +7 498 3003386
admin-c:        AVL38-RIPE
admin-c:        SB9080-RIPE
tech-c:         AVL38-RIPE
tech-c:         SB9080-RIPE
nic-hdl:        IFLN-RIPE
mnt-by:         INFOLINE-MNT
created:        2005-02-09T17:56:43Z
last-modified:  2020-02-20T08:38:24Z
source:         RIPE # Filtered



