% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS59530'

% Abuse contact for 'AS59530' is 'abuse@ti.ru'

aut-num:        AS59530
as-name:        AUTO
org:            ORG-OE24-RIPE
import:         from AS12807 accept ANY
import:         from AS31261 accept ANY
export:         to AS12807 announce AS59530
export:         to AS31261 announce AS59530
admin-c:        DNK26-RIPE
tech-c:         DNK26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2012-08-02T09:53:09Z
last-modified:  2021-11-29T11:53:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OE24-RIPE
org-name:       OOO "Izdatelstvo EKSMO"
country:        RU
org-type:       OTHER
address:        Klary Tsetkin str. 18/5, Moscow, Russia
abuse-c:        AR27605-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-08-01T13:48:00Z
last-modified:  2022-12-01T17:21:44Z
source:         RIPE # Filtered

person:         Dmitry N. Kokshin
address:        Klary Tsetkin str. 18/5, Moscow, Russia
phone:          +7 495 4116886
nic-hdl:        DNK26-RIPE
mnt-by:         GARS-MNT
created:        2012-08-01T13:42:42Z
last-modified:  2012-08-01T13:42:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


