% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS42277'

% Abuse contact for 'AS42277' is 'abuse@kursktelecom.ru'

aut-num:        AS42277
as-name:        KURSKTELECOM-AS
remarks:        UPSTREAMS:
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-KURSKTELECOM
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-KURSKTELECOM
remarks:        PEERING:
import:         from AS9049 action pref=200; accept AS9049
export:         to AS9049 announce AS-KURSKTELECOM
descr:          CUSTOMERS:
import:         from AS44011 action pref=200; accept AS44011
export:         to AS44011 announce ANY
import:         from AS34033 action pref=200; accept AS34033
export:         to AS34033 announce ANY
org:            ORG-JscK1-RIPE
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2007-01-26T10:39:11Z
last-modified:  2018-09-04T10:21:37Z
source:         RIPE

organisation:   ORG-JSCK1-RIPE
org-name:       Limited liability company Kursktelecom
country:        RU
org-type:       LIR
address:        K MARKSA 70B
address:        305021
address:        KURSK
address:        RUSSIAN FEDERATION
phone:          +7 4712 394088
fax-no:         +7 4712 394089
admin-c:        DN1308-RIPE
admin-c:        IK1308-RIPE
abuse-c:        KTK46-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2007-01-23T11:11:06Z
last-modified:  2020-12-16T13:05:10Z
source:         RIPE # Filtered

role:           KURSKTELECOM NOC
address:        Limited liability company Kursktelecom
address:        K MARKSA 70B
address:        305021
address:        KURSK
address:        Russian Federation
phone:          +7 4712 394088
phone:          +7 4712 394090
fax-no:         +7 4712 394089
remarks:        Emails of contact
remarks:        -----------------------------------------------------------
remarks:        Routing and peering issues: noc@kursktelecom.ru
remarks:        SPAM issues: abuse@kursktelecom.ru
remarks:        Network security issues: noc@kursktelecom.ru
remarks:        Mail issues: postmaster@kursktelecom.ru
remarks:        General information: noc@kursktelecom.ru
remarks:        -----------------------------------------------------------
admin-c:        DN1308-RIPE
tech-c:         DN1308-RIPE
tech-c:         IK1308-RIPE
nic-hdl:        KTK46-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-07-29T00:42:46Z
last-modified:  2016-11-23T11:44:27Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kursktelecom.ru

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


