% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51522'

% Abuse contact for 'AS51522' is 'ooo-online2014@yandex.ru'

aut-num:        AS51522
as-name:        ONLINE
org:            ORG-OL238-RIPE
import:         from AS6789 accept ANY
import:         from AS39751 accept ANY
export:         to AS6789 announce AS51522
export:         to AS39751 announce AS51522
admin-c:        PK9587-RIPE
tech-c:         PK9587-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONLINE-MNT
created:        2010-09-17T12:53:10Z
last-modified:  2020-11-16T18:03:10Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE

organisation:   ORG-OL238-RIPE
org-name:       ONLINE LLC
country:        RU
org-type:       OTHER
address:        office 2, 68 Krymskaya str., Dzhankoi, 296100, Russian Federation
abuse-c:        AC39809-RIPE
mnt-ref:        ONLINE-MNT
mnt-by:         ONLINE-MNT
created:        2020-09-16T12:20:27Z
last-modified:  2022-12-01T16:41:06Z
source:         RIPE # Filtered

person:         Pavel Kuzmichev
address:        office 2, 68 Krymskaya str., Dzhankoi, 296100, Russian Federation
phone:          +7 978 766 95 90
nic-hdl:        PK9587-RIPE
mnt-by:         ONLINE-MNT
created:        2020-09-16T12:15:18Z
last-modified:  2020-09-16T12:15:18Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


