


as-block:       AS51357 - AS51855
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:15Z
last-modified:  2024-12-10T14:55:15Z
source:         RIPE



aut-num:        AS51667
as-name:        RENCONS-AS
org:            ORG-RC19-RIPE
import:         from AS6850 accept ANY
import:         from AS31376 accept ANY
export:         to AS6850 announce AS51667
export:         to AS31376 announce AS51667
admin-c:        BA7651-RIPE
tech-c:         BA7651-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         RC-RIPE-MNT
created:        2010-10-18T09:42:20Z
last-modified:  2020-11-27T09:01:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-RC19-RIPE
org-name:       Renaissance Construction JSC
country:        RU
org-type:       OTHER
address:        Russian Federation, 194021, Saint-Petersburg
address:        Shatelena ul. 26/A
abuse-c:        AR29774-RIPE
mnt-ref:        AS6850-MNT
mnt-by:         AS6850-MNT
created:        2010-10-04T08:34:47Z
last-modified:  2023-07-03T10:16:00Z
source:         RIPE # Filtered

person:         Boris Adlivankin
address:        Russian Federation, 194021, Saint-Petersburg, Shatelena ul. 26/A
phone:          +78127406370
nic-hdl:        BA7651-RIPE
mnt-by:         RC-RIPE-MNT
created:        2020-11-27T07:39:31Z
last-modified:  2020-11-27T07:39:31Z
source:         RIPE



