


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS210079
as-name:        EUROBYTE
descr:          Eurobyte LLC
descr:          NL, Amsterdam, Datacenter.com and others
abuse-c:        AA38585-RIPE
org:            ORG-EL100-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS210079
import:         from AS3175 accept ANY
export:         to AS3175 announce AS210079
import:         from AS42244 accept ANY
export:         to AS42244 announce AS210079
import:         from AS25227 accept ANY
export:         to AS25227 announce AS210079
import:         from AS57724 accept ANY
export:         to AS57724 announce AS210079
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210079
admin-c:        EL2290-RIPE
tech-c:         EL2290-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROBYTE-MNT
created:        2018-10-11T13:19:56Z
last-modified:  2021-09-15T15:45:12Z
source:         RIPE

organisation:   ORG-EL100-RIPE
org-name:       EuroByte LLC
country:        RU
org-type:       LIR
address:        42 Lyublinskaya str
address:        109387
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9854296377
abuse-c:        AR16661-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUROBYTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROBYTE-MNT
created:        2010-07-21T07:54:56Z
last-modified:  2022-01-27T07:46:47Z
source:         RIPE # Filtered

role:           EuroByte LLC
address:        109387, Moscow, box 20
address:        RU
remarks:        EuroByte contacts
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@eurobyte.ru
remarks:        Customer support: support@eurobyte.ru
remarks:        Legal address: 109387, Moscow, Lyublinskaya str, 42, office 507
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@eurobyte.ru
admin-c:        AVP103-RIPE
tech-c:         AVP103-RIPE
nic-hdl:        EL2290-RIPE
mnt-by:         EUROBYTE-MNT
created:        2010-07-22T11:39:18Z
last-modified:  2021-11-08T15:44:53Z
source:         RIPE # Filtered



