


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS210079
as-name:        EUROBYTE
sponsoring-org: ORG-ML638-RIPE
org:            ORG-EL485-RIPE
abuse-c:        ACRO57564-RIPE
remarks:        -----DHUB-----
import:         from AS56694 accept ANY
export:         to AS56694 announce AS210079
remarks:        -----ESERVER-----
import:         from AS42244 accept ANY
export:         to AS42244 announce AS210079
descr:          RANR-VALID-2AAAAABmb97oJAY5sdDVrl4R4J2obqF5
remarks:        -----FILANCO-----
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210079
remarks:        -----WEBZILLA-----
import:         from AS35415 accept ANY
export:         to AS35415 announce AS210079
remarks:        -----DDG-----
import:         from AS49612 accept ANY
export:         to AS49612 announce AS210079
remarks:        -----CITYTELECOM-----
import:         from AS3175 accept ANY
export:         to AS3175 announce AS210079
remarks:        -----DDG2-----
import:         from AS57724 accept ANY
export:         to AS57724 announce AS210079
admin-c:        EL2290-RIPE
tech-c:         EL2290-RIPE
remarks:        RANR-VALID-2AAAAABmb97oJAY5sdDVrl4R4J2obqF5
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROBYTE-MNT
mnt-by:         mnt-ru-mchost1-1
created:        2018-10-11T13:19:56Z
last-modified:  2024-09-17T11:15:54Z
source:         RIPE

organisation:   ORG-EL485-RIPE
org-name:       EuroByte LLC
org-type:       OTHER
address:        109387 Moskva, Lyublinskaya str., 42
country:        RU
abuse-c:        AR16661-RIPE
mnt-ref:        MCHOST
mnt-by:         mnt-ru-mchost1-1
created:        2024-09-11T16:19:53Z
last-modified:  2024-09-17T11:16:25Z
source:         RIPE # Filtered

role:           EuroByte LLC
address:        109387, Moscow, box 20
address:        RU
abuse-mailbox:  abuse@eurobyte.ru
nic-hdl:        EL2290-RIPE
mnt-by:         EUROBYTE-MNT
mnt-by:         mnt-ru-mchost1-1
created:        2010-07-22T11:39:18Z
last-modified:  2024-09-17T11:13:32Z
source:         RIPE # Filtered



