% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198873'

% Abuse contact for 'AS198873' is 'is@soglasie.ru'

aut-num:        AS198873
as-name:        Soglasie
org:            ORG-OA492-RIPE
import:         from AS39463 action pref=100; accept ANY
import:         from AS12389 action pref=120; accept ANY
import:         from AS8905 action pref=100; accept ANY
export:         to AS39463 announce AS198873
export:         to AS12389 announce AS198873
export:         to AS8905 announce AS198873
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2012-06-08T07:40:49Z
last-modified:  2019-05-14T12:05:14Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-OA492-RIPE
org-name:       OOO "SK "Soglasie"
country:        RU
org-type:       OTHER
address:        Gilyarovskogo 42, Moscow, Russia
abuse-c:        AR21483-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2012-06-05T07:55:43Z
last-modified:  2022-12-01T16:40:34Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


