% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41535'

% Abuse contact for 'AS41535' is 'abuse@rusonyx.ru'

aut-num:        AS41535
as-name:        RUSONYX-AS
org:            ORG-RL31-RIPE
remarks:        Upstreams:
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS-RUSONYX
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-RUSONYX
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS-RUSONYX
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-RUSONYX
import:         from AS6903 action pref=100; accept ANY
export:         to AS6903 announce ANY
admin-c:        VZ1716-RIPE
admin-c:        VZ1717-RIPE
tech-c:         VZ1716-RIPE
tech-c:         VZ1717-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RUSONYX
created:        2006-09-08T10:48:11Z
last-modified:  2020-02-06T20:43:47Z
source:         RIPE # Filtered

organisation:   ORG-RL31-RIPE
org-name:       Rusonyx, Ltd.
country:        RU
org-type:       LIR
address:        5th st. Yamskogo Polya, 9, office 19
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951370701
fax-no:         +74951370701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUSONYX
abuse-c:        AD11015-RIPE
created:        2006-08-18T09:59:51Z
last-modified:  2022-10-06T11:18:08Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE

person:         Viktor Zaytsev
address:        P.O. Box 19 , Russia
address:        127137, Moscow
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1717-RIPE
mnt-by:         MNT-RUSONYX
mnt-by:         AM65535-MNT
created:        2017-09-20T11:54:54Z
last-modified:  2018-08-02T17:21:31Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


