% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS199145'

% Abuse contact for 'AS199145' is 'abuse@pharmstd.ru'

aut-num:        AS199145
as-name:        ASFarmstandart
org:            ORG-LF14-RIPE
import:         from AS8641 accept ANY
import:         from AS12389 accept ANY
export:         to AS8641 announce AS199145
export:         to AS12389 announce AS199145
admin-c:        PN3547-RIPE
tech-c:         PN3547-RIPE
tech-c:         SANA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2012-08-22T12:19:27Z
last-modified:  2017-11-15T12:26:09Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-LF14-RIPE
org-name:       LLC Farmstandart
country:        RU
org-type:       other
address:        Dolgoprudniy, Lihachevskiy street, 56
abuse-c:        AR19612-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2012-06-29T10:42:43Z
last-modified:  2022-12-01T17:17:53Z
source:         RIPE # Filtered

person:         Petr Naumkin
address:        Dolgoprudniy
phone:          +79169706446
nic-hdl:        PN3547-RIPE
mnt-by:         NAUKANET-MNT
created:        2012-06-29T10:37:47Z
last-modified:  2012-06-29T10:37:47Z
source:         RIPE

person:         Alina Savina
address:        LLC Farmstandart
address:        141700, Moscow region, Russia
address:        Dolgoprudniy
address:        Lihachevskiy street, 56
phone:          +7 495 9700030
nic-hdl:        SANA-RIPE
mnt-by:         NAUKANET-MNT
created:        2009-12-23T09:31:49Z
last-modified:  2014-03-28T08:49:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


