


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198044
as-name:        Ekomobile-AS
org:            ORG-RL599-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS35598 accept ANY
export:         to AS35598 announce AS198044
import:         from AS31500 accept ANY
export:         to AS31500 announce AS198044
import:         from AS50952 accept ANY
export:         to AS50952 announce AS198044
admin-c:        ACRO53169-RIPE
tech-c:         ACRO53169-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ekomobile-mnt
created:        2023-06-22T14:23:46Z
last-modified:  2023-09-29T12:55:58Z
source:         RIPE

organisation:   ORG-RL599-RIPE
org-name:       RUSELITTORG Ltd.
country:        RU
org-type:       OTHER
address:        105082, Moscow, Basmanny, ul. Bolshaya Pochtovaya, 36, stroen. building 10, of. 209-17
abuse-c:        ACRO53169-RIPE
mnt-ref:        LIDERTELECOM-mnt
created:        2023-06-19T16:28:41Z
last-modified:  2023-06-22T14:23:46Z
source:         RIPE # Filtered
mnt-by:         LIDERTELECOM-mnt

role:           Abuse contact role object
address:        105082, Moscow, Basmanny, ul. Bolshaya Pochtovaya, 36, stroen. building 10, of. 209-17
abuse-mailbox:  noc@ekomobile.ru
nic-hdl:        ACRO53169-RIPE
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ekomobile-mnt
created:        2023-06-19T16:28:25Z
last-modified:  2023-06-23T08:03:13Z
source:         RIPE # Filtered



