% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44270'

% Abuse contact for 'AS44270' is 'noc@kirishi.net'

aut-num:        AS44270
as-name:        TKTOR
org:            ORG-TTL43-RIPE
import:         from AS20764 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS20764 announce AS44270
export:         to AS12389 announce AS44270
admin-c:        DK9270-RIPE
tech-c:         DK9270-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-tktor-1
created:        2007-12-14T10:42:10Z
last-modified:  2019-10-01T06:51:45Z
source:         RIPE

organisation:   ORG-TTL43-RIPE
org-name:       TC TOR LLC
country:        RU
org-type:       LIR
address:        Lenina av., n. 28, apt. 28
address:        187110
address:        Kirishi, Leningrad region
address:        RUSSIAN FEDERATION
phone:          +7 81368 55554
admin-c:        DK9270-RIPE
tech-c:         DK9270-RIPE
abuse-c:        AR55919-RIPE
mnt-ref:        mnt-ru-tktor-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-tktor-1
created:        2019-09-27T07:01:28Z
last-modified:  2020-12-16T12:25:57Z
source:         RIPE # Filtered

person:         Dmitry Kudryavtsev
address:        Lenina av., n. 28, apt. 28
address:        187110
address:        Kirishi, Leningrad region
address:        RUSSIAN FEDERATION
phone:          +7 81368 55554
nic-hdl:        DK9270-RIPE
mnt-by:         mnt-ru-tktor-1
created:        2019-09-27T07:01:27Z
last-modified:  2019-09-27T07:01:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


