% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS208729'

% Abuse contact for 'AS208729' is 'abuse@podryad.tv'

aut-num:        AS208729
as-name:        KOZITSKIY-AM
org:            ORG-KAP1-RIPE
import:         from AS196949 accept ANY
export:         to AS196949 announce AS208729
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208729
admin-c:        KS4176-RIPE
tech-c:         PODN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PODRYAD-MNT
created:        2019-06-13T13:12:42Z
last-modified:  2020-03-18T04:09:54Z
source:         RIPE

organisation:   ORG-KAP1-RIPE
org-name:       Kozitskiy A.M. PI
country:        RU
org-type:       LIR
address:        34, Karla Zhigura st.
address:        690088
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232499395
fax-no:         +74232201865
admin-c:        KS4176-RIPE
tech-c:         PODN-RIPE
abuse-c:        PODN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PODRYAD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PODRYAD-MNT
created:        2009-10-29T16:21:54Z
last-modified:  2020-12-16T13:04:41Z
source:         RIPE # Filtered

role:           PODRYAD NOC
remarks:        ------------------------------------------
address:        LLC PODRYAD Network Operation Center
address:        18, Karla Jigura str.
address:        690088 Vladivostok Russian Federation
remarks:        ------------------------------------------
admin-c:        KS4176-RIPE
tech-c:         KS4176-RIPE
abuse-mailbox:  abuse@podryad.tv
remarks:        ------------------------------------------
nic-hdl:        PODN-RIPE
mnt-by:         PODRYAD-MNT
created:        2013-09-19T04:28:54Z
last-modified:  2013-09-19T04:32:41Z
source:         RIPE # Filtered

person:         Kosovets Sergey
remarks:        Workaround: There is no workaround.
address:        Vladivostok, Russia
mnt-by:         PODRYAD-MNT
phone:          +74232300500
nic-hdl:        KS4176-RIPE
created:        2010-10-04T01:34:37Z
last-modified:  2019-07-02T01:40:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


