


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212128
as-name:        HORIZON
org:            ORG-LA1598-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS212128
import:         from as3267 accept ANY
export:         to as3267 announce AS212128
admin-c:        KI1873-RIPE
tech-c:         AS44828-RIPE
tech-c:         NV8504-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HORIZON-MNT
created:        2020-12-18T15:31:40Z
last-modified:  2022-06-22T09:02:22Z
source:         RIPE
sponsoring-org: ORG-TL338-RIPE

organisation:   ORG-LA1598-RIPE
org-name:       LLC "HORIZON"
country:        RU
address:        Marshal Govorova str., 35-5-Z, 421, St.Petersburg
address:        198095, Russia
org-type:       OTHER
abuse-c:        AR61541-RIPE
admin-c:        KI1873-RIPE
tech-c:         AS44828-RIPE
tech-c:         NV8504-RIPE
mnt-ref:        UNIVERSITY-MNT
mnt-by:         HORIZON-MNT
created:        2020-12-10T15:23:45Z
last-modified:  2022-12-01T17:17:31Z
source:         RIPE # Filtered

person:         Aleksey Shahtahtinskiy
address:        LLC "HORIZON"
address:        Marshal Govorova str., 35-5-Z, 421, St.Petersburg
address:        198095, Russia
phone:          +78124240505
nic-hdl:        AS44828-RIPE
mnt-by:         UNIVERSITY-MNT
mnt-by:         HORIZON-MNT
created:        2020-12-10T15:01:11Z
last-modified:  2023-06-26T12:43:51Z
source:         RIPE # Filtered

person:         Kirill Ivashin
address:        LLC "HORIZON"
address:        Marshal Govorova str., 35-5-Z, 421, St.Petersburg
address:        198095, Russia
phone:          +78124240505
nic-hdl:        KI1873-RIPE
mnt-by:         UNIVERSITY-MNT
mnt-by:         HORIZON-MNT
created:        2020-12-10T14:58:48Z
last-modified:  2020-12-10T16:28:34Z
source:         RIPE # Filtered

person:         Nataly Vilyajeva
address:        LLC "HORIZON"
address:        Marshal Govorova str., 35-5-Z, 421, St.Petersburg
address:        198095, Russia
phone:          +78124240505
nic-hdl:        NV8504-RIPE
mnt-by:         UNIVERSITY-MNT
mnt-by:         HORIZON-MNT
created:        2020-12-10T15:03:49Z
last-modified:  2020-12-10T16:28:51Z
source:         RIPE # Filtered



