


as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE



aut-num:        AS5387
as-name:        NSC
remarks:        Akademgorodok Internet Project
remarks:        Siberian Branch of Russian Academy of Sciences and
remarks:        International Science Foundation
remarks:        Novosibirsk, Russia
org:            ORG-IoCT1-RIPE
remarks:
remarks:
remarks:        =====================================================
remarks:        IPv4 Routing Policy
remarks:        =====================================================
remarks:        -----------------------------------------------------
remarks:        UPSTREAM
remarks:        -----------------------------------------------------
import:         from AS48858 action pref=50; accept ANY;
export:         to AS48858 announce AS-NSC-SET;
import:         from AS20485 action pref=50; accept ANY;
export:         to AS20485 announce AS-NSC-SET;
import:         from AS56405 action pref=50; accept ANY;
export:         to AS56405 announce AS-NSC-SET;
import:         from AS43314 action pref=50; accept ANY;
export:         to AS43314 announce AS-NSC-SET;
remarks:        -----------------------------------------------------
remarks:        CUSTOMERS
remarks:        -----------------------------------------------------
import:         from AS43552 action pref=250; accept AS43552;
export:         to AS43552 announce ANY;
remarks:        -----------------------------------------------------
remarks:        PRIVATE PEERS
remarks:        -----------------------------------------------------
import:         from AS21127 action pref=100; accept AS-ZSTTK-SET;
export:         to AS21127 announce AS-NSC-SET;
import:         from AS30797 action pref=250; accept AS-ACTEL-SET;
export:         to AS30797 announce AS-NSC-IX-SET;
import:         from AS34017 action pref=250; accept AS34017;
export:         to AS34017 announce AS-NSC-IX-SET;
import:         from AS3058 action pref=250; accept AS-RASNET;
export:         to AS3058 announce AS-NSC-IX-SET;
import:         from AS3335 action pref=250; accept AS3335;
export:         to AS3335 announce AS-NSC-IX-SET;
import:         from AS8506 action pref=250; accept AS8506;
export:         to AS8506 announce AS-NSC-IX-SET;
remarks:        -----------------------------------------------------
remarks:        PEERING AT NSK-IX
remarks:        -----------------------------------------------------
import:         { from AS3267 action pref=100; accept AS-RUNNET; from AS8711 action pref=100; accept AS-MAGTEL; from AS9107 action pref=100; accept AS-CIS; from AS13238 action pref=100; accept AS-YANDEX; from AS21311 action pref=100; accept AS21311; from AS31200 action pref=100; accept AS-RUNTK-SET; from AS31738 action pref=100; accept AS-NSTU; from AS34757 action pref=100; accept AS-SIBSET; from AS41440 action pref=100; accept AS-SIBNET; from AS42403 action pref=100; accept AS-NSKROUTESERVER; from AS44310 action pref=100; accept AS44310; }
export:         { to AS3267 announce AS-NSC-NSKIX-SET; to AS8711 announce AS-NSC-NSKIX-SET; to AS9107 announce AS-NSC-NSKIX-SET; to AS13238 announce AS-NSC-NSKIX-SET; to AS21311 announce AS-NSC-NSKIX-SET; to AS31200 announce AS-NSC-NSKIX-SET; to AS31738 announce AS-NSC-NSKIX-SET; to AS34757 announce AS-NSC-NSKIX-SET; to AS41440 announce AS-NSC-NSKIX-SET; to AS42403 announce AS-NSC-NSKIX-SET; to AS44310 announce AS-NSC-NSKIX-SET; }
remarks:
remarks:
remarks:        =====================================================
remarks:        IPv6 Routing Policy
remarks:        =====================================================
remarks:        -----------------------------------------------------
remarks:        UPSTREAM
remarks:
remarks:        -----------------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 action pref=50; accept ANY;
mp-export:      afi ipv6.unicast to AS20485 announce AS-NSC6-SET;
remarks:
remarks:        -----------------------------------------------------
remarks:        PRIVATE PEERS
remarks:        -----------------------------------------------------
mp-import:      afi ipv6.unicast from AS21127 action pref=100; accept AS-ZSTTK6-SET;
mp-export:      afi ipv6.unicast to AS21127 announce AS-NSC6-SET;
remarks:
remarks:        -----------------------------------------------------
remarks:        PEERING AT NSK-IX
remarks:        -----------------------------------------------------
mp-import:      afi ipv6.unicast from AS42403 action pref=100; accept AS-NSKROUTESERVER;
mp-export:      afi ipv6.unicast to AS42403 announce AS-NSC6-SET;
remarks:
remarks:
admin-c:        MVL22-RIPE
tech-c:         MVL22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSCNET-MNT
created:        2002-01-23T12:22:01Z
last-modified:  2020-01-23T07:10:52Z
source:         RIPE # Filtered

organisation:   ORG-IoCT1-RIPE
org-name:       Federal Research Center for Information and Computational Technologies
country:        RU
org-type:       LIR
address:        Acad Lavrentyev 6
address:        630090
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73833349196
phone:          +73833349120
phone:          +73833306150
fax-no:         +73833349194
fax-no:         +73833306342
admin-c:        aaf10-ripe
admin-c:        MVL22-RIPE
abuse-c:        AR16907-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SBRAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRAS-MNT
created:        2004-04-17T11:58:10Z
last-modified:  2020-12-22T15:02:37Z
source:         RIPE # Filtered

person:         Max V. Labusov
address:        Academic Lavrentyev 6
address:        630090, Novosibirsk, Russian Federation
phone:          +73833349120
phone:          +79833201666
nic-hdl:        MVL22-RIPE
mnt-by:         SIBNET-MNT
created:        2003-05-30T07:32:11Z
last-modified:  2016-03-30T04:55:23Z
source:         RIPE # Filtered



